/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 2 [Train]:  91%|█████████ | 354/391 [19:52<02:09,  3.51s/it, loss=1.15]
Epoch 2 [Train]:  91%|█████████ | 355/391 [19:52<01:32,  2.58s/it, loss=1.15]
Epoch 2 [Train]:  91%|█████████ | 355/391 [19:54<01:32,  2.58s/it, loss=1.15]
Epoch 2 [Train]:  91%|█████████ | 356/391 [19:54<01:20,  2.29s/it, loss=1.15]
Epoch 2 [Train]:  91%|█████████ | 356/391 [20:01<01:20,  2.29s/it, loss=1.15]
Epoch 2 [Train]:  91%|█████████▏| 357/391 [20:01<02:13,  3.91s/it, loss=1.15]
Epoch 2 [Train]:  91%|█████████▏| 357/391 [20:08<02:13,  3.91s/it, loss=1.15]
Epoch 2 [Train]:  92%|█████████▏| 358/391 [20:08<02:37,  4.78s/it, loss=1.15]
Epoch 2 [Train]:  92%|█████████▏| 358/391 [20:08<02:37,  4.78s/it, loss=1.15]
Epoch 2 [Train]:  92%|█████████▏| 359/391 [20:08<01:51,  3.47s/it, loss=1.15]
Epoch 2 [Train]:  92%|█████████▏| 359/391 [20:09<01:51,  3.47s/it, loss=1.15]
Epoch 2 [Train]:  92%|█████████▏| 360/391 [20:09<01:19,  2.55s/it, loss=1.15]
Epoch 2 [Train]:  92%|█████████▏| 360/391 [20:13<01:19,  2.55s/it, loss=1.15]
Epoch 2 [Train]:  92%|█████████▏| 361/391 [20:13<01:30,  3.02s/it, loss=1.15]
Epoch 2 [Train]:  92%|█████████▏| 361/391 [20:20<01:30,  3.02s/it, loss=1.15]
Epoch 2 [Train]:  93%|█████████▎| 362/391 [20:20<01:59,  4.13s/it, loss=1.15]
Epoch 2 [Train]:  93%|█████████▎| 362/391 [20:20<01:59,  4.13s/it, loss=1.15]
Epoch 2 [Train]:  93%|█████████▎| 363/391 [20:20<01:24,  3.02s/it, loss=1.15]
Epoch 2 [Train]:  93%|█████████▎| 363/391 [20:21<01:24,  3.02s/it, loss=1.15]
Epoch 2 [Train]:  93%|█████████▎| 364/391 [20:21<01:00,  2.24s/it, loss=1.15]
Epoch 2 [Train]:  93%|█████████▎| 364/391 [20:29<01:00,  2.24s/it, loss=1.15]
Epoch 2 [Train]:  93%|█████████▎| 365/391 [20:29<01:45,  4.05s/it, loss=1.15]
Epoch 2 [Train]:  93%|█████████▎| 365/391 [20:32<01:45,  4.05s/it, loss=1.15]
Epoch 2 [Train]:  94%|█████████▎| 366/391 [20:32<01:32,  3.70s/it, loss=1.15]
Epoch 2 [Train]:  94%|█████████▎| 366/391 [20:32<01:32,  3.70s/it, loss=1.15]
Epoch 2 [Train]:  94%|█████████▍| 367/391 [20:32<01:05,  2.72s/it, loss=1.15]
Epoch 2 [Train]:  94%|█████████▍| 367/391 [20:33<01:05,  2.72s/it, loss=1.15]
Epoch 2 [Train]:  94%|█████████▍| 368/391 [20:33<00:46,  2.03s/it, loss=1.15]
Epoch 2 [Train]:  94%|█████████▍| 368/391 [20:39<00:46,  2.03s/it, loss=1.15]
Epoch 2 [Train]:  94%|█████████▍| 369/391 [20:39<01:16,  3.47s/it, loss=1.15]
Epoch 2 [Train]:  94%|█████████▍| 369/391 [20:43<01:16,  3.47s/it, loss=1.15]
Epoch 2 [Train]:  95%|█████████▍| 370/391 [20:43<01:16,  3.63s/it, loss=1.15]
Epoch 2 [Train]:  95%|█████████▍| 370/391 [20:44<01:16,  3.63s/it, loss=1.15]
Epoch 2 [Train]:  95%|█████████▍| 371/391 [20:44<00:53,  2.66s/it, loss=1.15]
Epoch 2 [Train]:  95%|█████████▍| 371/391 [20:44<00:53,  2.66s/it, loss=1.15]
Epoch 2 [Train]:  95%|█████████▌| 372/391 [20:44<00:37,  1.98s/it, loss=1.15]
Epoch 2 [Train]:  95%|█████████▌| 372/391 [20:52<00:37,  1.98s/it, loss=1.15]
Epoch 2 [Train]:  95%|█████████▌| 373/391 [20:52<01:08,  3.79s/it, loss=1.15]
Epoch 2 [Train]:  95%|█████████▌| 373/391 [20:54<01:08,  3.79s/it, loss=1.15]
Epoch 2 [Train]:  96%|█████████▌| 374/391 [20:54<00:56,  3.33s/it, loss=1.15]
Epoch 2 [Train]:  96%|█████████▌| 374/391 [20:55<00:56,  3.33s/it, loss=1.15]
Epoch 2 [Train]:  96%|█████████▌| 375/391 [20:55<00:39,  2.45s/it, loss=1.15]
Epoch 2 [Train]:  96%|█████████▌| 375/391 [20:55<00:39,  2.45s/it, loss=1.15]
Epoch 2 [Train]:  96%|█████████▌| 376/391 [20:55<00:27,  1.84s/it, loss=1.15]
Epoch 2 [Train]:  96%|█████████▌| 376/391 [21:07<00:27,  1.84s/it, loss=1.15]
Epoch 2 [Train]:  96%|█████████▋| 377/391 [21:07<01:08,  4.86s/it, loss=1.15]
Epoch 2 [Train]:  96%|█████████▋| 377/391 [21:08<01:08,  4.86s/it, loss=1.15]
Epoch 2 [Train]:  97%|█████████▋| 378/391 [21:08<00:45,  3.53s/it, loss=1.15]
Epoch 2 [Train]:  97%|█████████▋| 378/391 [21:08<00:45,  3.53s/it, loss=1.14]
Epoch 2 [Train]:  97%|█████████▋| 379/391 [21:08<00:32,  2.69s/it, loss=1.14]
Epoch 2 [Train]:  97%|█████████▋| 379/391 [21:09<00:32,  2.69s/it, loss=1.14]
Epoch 2 [Train]:  97%|█████████▋| 380/391 [21:09<00:22,  2.00s/it, loss=1.14]
Epoch 2 [Train]:  97%|█████████▋| 380/391 [21:24<00:22,  2.00s/it, loss=1.14]
Epoch 2 [Train]:  97%|█████████▋| 381/391 [21:24<00:59,  6.00s/it, loss=1.14]
Epoch 2 [Train]:  97%|█████████▋| 381/391 [21:24<00:59,  6.00s/it, loss=1.14]
Epoch 2 [Train]:  98%|█████████▊| 382/391 [21:24<00:38,  4.32s/it, loss=1.14]
Epoch 2 [Train]:  98%|█████████▊| 382/391 [21:25<00:38,  4.32s/it, loss=1.14]
Epoch 2 [Train]:  98%|█████████▊| 383/391 [21:25<00:25,  3.15s/it, loss=1.14]
Epoch 2 [Train]:  98%|█████████▊| 383/391 [21:25<00:25,  3.15s/it, loss=1.14]
Epoch 2 [Train]:  98%|█████████▊| 384/391 [21:25<00:16,  2.33s/it, loss=1.14]
Epoch 2 [Train]:  98%|█████████▊| 384/391 [21:35<00:16,  2.33s/it, loss=1.14]
Epoch 2 [Train]:  98%|█████████▊| 385/391 [21:35<00:27,  4.52s/it, loss=1.14]
Epoch 2 [Train]:  98%|█████████▊| 385/391 [21:35<00:27,  4.52s/it, loss=1.14]
Epoch 2 [Train]:  99%|█████████▊| 386/391 [21:35<00:16,  3.28s/it, loss=1.14]
Epoch 2 [Train]:  99%|█████████▊| 386/391 [21:36<00:16,  3.28s/it, loss=1.14]
Epoch 2 [Train]:  99%|█████████▉| 387/391 [21:36<00:09,  2.42s/it, loss=1.14]
Epoch 2 [Train]:  99%|█████████▉| 387/391 [21:36<00:09,  2.42s/it, loss=1.14]
Epoch 2 [Train]:  99%|█████████▉| 388/391 [21:36<00:05,  1.81s/it, loss=1.14]
Epoch 2 [Train]:  99%|█████████▉| 388/391 [21:51<00:05,  1.81s/it, loss=1.14]
Epoch 2 [Train]:  99%|█████████▉| 389/391 [21:51<00:11,  5.69s/it, loss=1.14]
Epoch 2 [Train]:  99%|█████████▉| 389/391 [21:51<00:11,  5.69s/it, loss=1.14]
Epoch 2 [Train]: 100%|█████████▉| 390/391 [21:51<00:04,  4.11s/it, loss=1.14]
Epoch 2 [Train]: 100%|█████████▉| 390/391 [21:52<00:04,  4.11s/it, loss=1.14]
Epoch 2 [Train]: 100%|██████████| 391/391 [21:52<00:00,  2.99s/it, loss=1.14]
                                                                             
[Train] Epoch 2: Loss = 1.1423

Epoch 2 [Val-fast]:   0%|          | 0/48 [00:00<?, ?it/s]
Epoch 2 [Val-fast]:   0%|          | 0/48 [00:12<?, ?it/s, dice(0,1,2)=0.023]
Epoch 2 [Val-fast]:   2%|▏         | 1/48 [00:12<09:28, 12.09s/it, dice(0,1,2)=0.023]
Epoch 2 [Val-fast]:   2%|▏         | 1/48 [00:12<09:28, 12.09s/it, dice(0,1,2)=0.0191]
Epoch 2 [Val-fast]:   4%|▍         | 2/48 [00:12<04:01,  5.24s/it, dice(0,1,2)=0.0191]
Epoch 2 [Val-fast]:   4%|▍         | 2/48 [00:12<04:01,  5.24s/it, dice(0,1,2)=0.0158]
Epoch 2 [Val-fast]:   6%|▋         | 3/48 [00:12<02:11,  2.91s/it, dice(0,1,2)=0.0158]
Epoch 2 [Val-fast]:   6%|▋         | 3/48 [00:12<02:11,  2.91s/it, dice(0,1,2)=0.0145]
Epoch 2 [Val-fast]:   8%|▊         | 4/48 [00:12<01:20,  1.82s/it, dice(0,1,2)=0.0145]
Epoch 2 [Val-fast]:   8%|▊         | 4/48 [00:23<01:20,  1.82s/it, dice(0,1,2)=0.0148]
Epoch 2 [Val-fast]:  10%|█         | 5/48 [00:23<03:32,  4.95s/it, dice(0,1,2)=0.0148]
Epoch 2 [Val-fast]:  10%|█         | 5/48 [00:25<03:32,  4.95s/it, dice(0,1,2)=0.0177]
Epoch 2 [Val-fast]:  12%|█▎        | 6/48 [00:25<02:54,  4.15s/it, dice(0,1,2)=0.0177]
Epoch 2 [Val-fast]:  12%|█▎        | 6/48 [00:26<02:54,  4.15s/it, dice(0,1,2)=0.0178]
Epoch 2 [Val-fast]:  15%|█▍        | 7/48 [00:26<01:56,  2.84s/it, dice(0,1,2)=0.0178]
Epoch 2 [Val-fast]:  15%|█▍        | 7/48 [00:26<01:56,  2.84s/it, dice(0,1,2)=0.0165]
Epoch 2 [Val-fast]:  17%|█▋        | 8/48 [00:26<01:24,  2.11s/it, dice(0,1,2)=0.0165]
Epoch 2 [Val-fast]:  17%|█▋        | 8/48 [00:34<01:24,  2.11s/it, dice(0,1,2)=0.0162]
Epoch 2 [Val-fast]:  19%|█▉        | 9/48 [00:34<02:26,  3.76s/it, dice(0,1,2)=0.0162]
Epoch 2 [Val-fast]:  19%|█▉        | 9/48 [00:38<02:26,  3.76s/it, dice(0,1,2)=0.0154]
Epoch 2 [Val-fast]:  21%|██        | 10/48 [00:38<02:32,  4.01s/it, dice(0,1,2)=0.0154]
Epoch 2 [Val-fast]:  21%|██        | 10/48 [00:38<02:32,  4.01s/it, dice(0,1,2)=0.0152]
Epoch 2 [Val-fast]:  23%|██▎       | 11/48 [00:38<01:44,  2.83s/it, dice(0,1,2)=0.0152]
Epoch 2 [Val-fast]:  23%|██▎       | 11/48 [00:38<01:44,  2.83s/it, dice(0,1,2)=0.0167]
Epoch 2 [Val-fast]:  25%|██▌       | 12/48 [00:38<01:12,  2.02s/it, dice(0,1,2)=0.0167]
Epoch 2 [Val-fast]:  25%|██▌       | 12/48 [00:47<01:12,  2.02s/it, dice(0,1,2)=0.0174]
Epoch 2 [Val-fast]:  27%|██▋       | 13/48 [00:47<02:15,  3.88s/it, dice(0,1,2)=0.0174]
Epoch 2 [Val-fast]:  27%|██▋       | 13/48 [00:51<02:15,  3.88s/it, dice(0,1,2)=0.0187]
Epoch 2 [Val-fast]:  29%|██▉       | 14/48 [00:51<02:13,  3.93s/it, dice(0,1,2)=0.0187]
Epoch 2 [Val-fast]:  29%|██▉       | 14/48 [00:52<02:13,  3.93s/it, dice(0,1,2)=0.0184]
Epoch 2 [Val-fast]:  31%|███▏      | 15/48 [00:52<01:40,  3.05s/it, dice(0,1,2)=0.0184]
Epoch 2 [Val-fast]:  31%|███▏      | 15/48 [00:53<01:40,  3.05s/it, dice(0,1,2)=0.0194]
Epoch 2 [Val-fast]:  33%|███▎      | 16/48 [00:53<01:24,  2.66s/it, dice(0,1,2)=0.0194]
Epoch 2 [Val-fast]:  33%|███▎      | 16/48 [00:58<01:24,  2.66s/it, dice(0,1,2)=0.0199]
Epoch 2 [Val-fast]:  35%|███▌      | 17/48 [00:58<01:38,  3.17s/it, dice(0,1,2)=0.0199]
Epoch 2 [Val-fast]:  35%|███▌      | 17/48 [01:02<01:38,  3.17s/it, dice(0,1,2)=0.0202]
Epoch 2 [Val-fast]:  38%|███▊      | 18/48 [01:02<01:45,  3.52s/it, dice(0,1,2)=0.0202]
Epoch 2 [Val-fast]:  38%|███▊      | 18/48 [01:04<01:45,  3.52s/it, dice(0,1,2)=0.0202]
Epoch 2 [Val-fast]:  40%|███▉      | 19/48 [01:04<01:29,  3.08s/it, dice(0,1,2)=0.0202]
Epoch 2 [Val-fast]:  40%|███▉      | 19/48 [01:08<01:29,  3.08s/it, dice(0,1,2)=0.0196]
Epoch 2 [Val-fast]:  42%|████▏     | 20/48 [01:08<01:32,  3.31s/it, dice(0,1,2)=0.0196]
Epoch 2 [Val-fast]:  42%|████▏     | 20/48 [01:09<01:32,  3.31s/it, dice(0,1,2)=0.0197]
Epoch 2 [Val-fast]:  44%|████▍     | 21/48 [01:09<01:13,  2.73s/it, dice(0,1,2)=0.0197]
Epoch 2 [Val-fast]:  44%|████▍     | 21/48 [01:14<01:13,  2.73s/it, dice(0,1,2)=0.0208]
Epoch 2 [Val-fast]:  46%|████▌     | 22/48 [01:14<01:26,  3.34s/it, dice(0,1,2)=0.0208]
Epoch 2 [Val-fast]:  46%|████▌     | 22/48 [01:18<01:26,  3.34s/it, dice(0,1,2)=0.0212]
Epoch 2 [Val-fast]:  48%|████▊     | 23/48 [01:18<01:27,  3.49s/it, dice(0,1,2)=0.0212]
Epoch 2 [Val-fast]:  48%|████▊     | 23/48 [01:20<01:27,  3.49s/it, dice(0,1,2)=0.0206]
Epoch 2 [Val-fast]:  50%|█████     | 24/48 [01:20<01:17,  3.21s/it, dice(0,1,2)=0.0206]
Epoch 2 [Val-fast]:  50%|█████     | 24/48 [01:21<01:17,  3.21s/it, dice(0,1,2)=0.0203]
Epoch 2 [Val-fast]:  52%|█████▏    | 25/48 [01:21<00:52,  2.29s/it, dice(0,1,2)=0.0203]
Epoch 2 [Val-fast]:  52%|█████▏    | 25/48 [01:26<00:52,  2.29s/it, dice(0,1,2)=0.0208]
Epoch 2 [Val-fast]:  54%|█████▍    | 26/48 [01:26<01:09,  3.18s/it, dice(0,1,2)=0.0208]
Epoch 2 [Val-fast]:  54%|█████▍    | 26/48 [01:38<01:09,  3.18s/it, dice(0,1,2)=0.0241]
Epoch 2 [Val-fast]:  56%|█████▋    | 27/48 [01:38<02:05,  6.00s/it, dice(0,1,2)=0.0241]
Epoch 2 [Val-fast]:  56%|█████▋    | 27/48 [01:39<02:05,  6.00s/it, dice(0,1,2)=0.0245]
Epoch 2 [Val-fast]:  58%|█████▊    | 28/48 [01:39<01:24,  4.24s/it, dice(0,1,2)=0.0245]
Epoch 2 [Val-fast]:  58%|█████▊    | 28/48 [01:39<01:24,  4.24s/it, dice(0,1,2)=0.0241]
Epoch 2 [Val-fast]:  60%|██████    | 29/48 [01:39<00:57,  3.01s/it, dice(0,1,2)=0.0241]
Epoch 2 [Val-fast]:  60%|██████    | 29/48 [01:39<00:57,  3.01s/it, dice(0,1,2)=0.0236]
Epoch 2 [Val-fast]:  62%|██████▎   | 30/48 [01:39<00:38,  2.15s/it, dice(0,1,2)=0.0236]
Epoch 2 [Val-fast]:  62%|██████▎   | 30/48 [01:50<00:38,  2.15s/it, dice(0,1,2)=0.0261]
Epoch 2 [Val-fast]:  65%|██████▍   | 31/48 [01:50<01:19,  4.69s/it, dice(0,1,2)=0.0261]
Epoch 2 [Val-fast]:  65%|██████▍   | 31/48 [01:56<01:19,  4.69s/it, dice(0,1,2)=0.0259]
Epoch 2 [Val-fast]:  67%|██████▋   | 32/48 [01:56<01:22,  5.13s/it, dice(0,1,2)=0.0259]
Epoch 2 [Val-fast]:  67%|██████▋   | 32/48 [01:56<01:22,  5.13s/it, dice(0,1,2)=0.0256]
Epoch 2 [Val-fast]:  69%|██████▉   | 33/48 [01:56<00:54,  3.64s/it, dice(0,1,2)=0.0256]
Epoch 2 [Val-fast]:  69%|██████▉   | 33/48 [01:56<00:54,  3.64s/it, dice(0,1,2)=0.0255]
Epoch 2 [Val-fast]:  71%|███████   | 34/48 [01:56<00:36,  2.59s/it, dice(0,1,2)=0.0255]
Epoch 2 [Val-fast]:  71%|███████   | 34/48 [02:00<00:36,  2.59s/it, dice(0,1,2)=0.0251]
Epoch 2 [Val-fast]:  73%|███████▎  | 35/48 [02:00<00:41,  3.17s/it, dice(0,1,2)=0.0251]
Epoch 2 [Val-fast]:  73%|███████▎  | 35/48 [02:10<00:41,  3.17s/it, dice(0,1,2)=0.0249]
Epoch 2 [Val-fast]:  75%|███████▌  | 36/48 [02:10<01:01,  5.08s/it, dice(0,1,2)=0.0249]
Epoch 2 [Val-fast]:  75%|███████▌  | 36/48 [02:10<01:01,  5.08s/it, dice(0,1,2)=0.0253]
Epoch 2 [Val-fast]:  77%|███████▋  | 37/48 [02:10<00:39,  3.60s/it, dice(0,1,2)=0.0253]
Epoch 2 [Val-fast]:  77%|███████▋  | 37/48 [02:11<00:39,  3.60s/it, dice(0,1,2)=0.0249]
Epoch 2 [Val-fast]:  79%|███████▉  | 38/48 [02:11<00:26,  2.62s/it, dice(0,1,2)=0.0249]
Epoch 2 [Val-fast]:  79%|███████▉  | 38/48 [02:19<00:26,  2.62s/it, dice(0,1,2)=0.0244]
Epoch 2 [Val-fast]:  81%|████████▏ | 39/48 [02:19<00:40,  4.48s/it, dice(0,1,2)=0.0244]
Epoch 2 [Val-fast]:  81%|████████▏ | 39/48 [02:23<00:40,  4.48s/it, dice(0,1,2)=0.0248]
Epoch 2 [Val-fast]:  83%|████████▎ | 40/48 [02:23<00:33,  4.25s/it, dice(0,1,2)=0.0248]
Epoch 2 [Val-fast]:  83%|████████▎ | 40/48 [02:23<00:33,  4.25s/it, dice(0,1,2)=0.0246]
Epoch 2 [Val-fast]:  85%|████████▌ | 41/48 [02:23<00:21,  3.02s/it, dice(0,1,2)=0.0246]
Epoch 2 [Val-fast]:  85%|████████▌ | 41/48 [02:23<00:21,  3.02s/it, dice(0,1,2)=0.0246]
Epoch 2 [Val-fast]:  88%|████████▊ | 42/48 [02:23<00:12,  2.15s/it, dice(0,1,2)=0.0246]
Epoch 2 [Val-fast]:  88%|████████▊ | 42/48 [02:32<00:12,  2.15s/it, dice(0,1,2)=0.0247]
Epoch 2 [Val-fast]:  90%|████████▉ | 43/48 [02:32<00:19,  3.99s/it, dice(0,1,2)=0.0247]
Epoch 2 [Val-fast]:  90%|████████▉ | 43/48 [02:36<00:19,  3.99s/it, dice(0,1,2)=0.0246]
Epoch 2 [Val-fast]:  92%|█████████▏| 44/48 [02:36<00:16,  4.04s/it, dice(0,1,2)=0.0246]
Epoch 2 [Val-fast]:  92%|█████████▏| 44/48 [02:36<00:16,  4.04s/it, dice(0,1,2)=0.0244]
Epoch 2 [Val-fast]:  94%|█████████▍| 45/48 [02:36<00:08,  2.87s/it, dice(0,1,2)=0.0244]
Epoch 2 [Val-fast]:  94%|█████████▍| 45/48 [02:36<00:08,  2.87s/it, dice(0,1,2)=0.0241]
Epoch 2 [Val-fast]:  96%|█████████▌| 46/48 [02:36<00:04,  2.05s/it, dice(0,1,2)=0.0241]
Epoch 2 [Val-fast]:  96%|█████████▌| 46/48 [02:44<00:04,  2.05s/it, dice(0,1,2)=0.0241]
Epoch 2 [Val-fast]:  98%|█████████▊| 47/48 [02:44<00:03,  3.85s/it, dice(0,1,2)=0.0241]
Epoch 2 [Val-fast]:  98%|█████████▊| 47/48 [02:48<00:03,  3.85s/it, dice(0,1,2)=0.0249]
Epoch 2 [Val-fast]: 100%|██████████| 48/48 [02:48<00:00,  3.81s/it, dice(0,1,2)=0.0249]
                                                                                       
[Val-fast] Epoch 2: Dice(0,1,2) = 0.0249
[Val] Epoch 2: Mean Dice = 0.0249 | Per-class: [0.0559, 0.0099, 0.0088]

Epoch 3 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]
Epoch 3 [Train]:   0%|          | 0/391 [00:11<?, ?it/s, loss=1.01]
Epoch 3 [Train]:   0%|          | 1/391 [00:11<1:16:24, 11.75s/it, loss=1.01]
Epoch 3 [Train]:   0%|          | 1/391 [00:12<1:16:24, 11.75s/it, loss=0.979]
Epoch 3 [Train]:   1%|          | 2/391 [00:12<32:55,  5.08s/it, loss=0.979]  
Epoch 3 [Train]:   1%|          | 2/391 [00:12<32:55,  5.08s/it, loss=1.01] 
Epoch 3 [Train]:   1%|          | 3/391 [00:12<19:01,  2.94s/it, loss=1.01]
Epoch 3 [Train]:   1%|          | 3/391 [00:12<19:01,  2.94s/it, loss=1.03]
Epoch 3 [Train]:   1%|          | 4/391 [00:12<12:30,  1.94s/it, loss=1.03]
Epoch 3 [Train]:   1%|          | 4/391 [00:23<12:30,  1.94s/it, loss=1.04]
Epoch 3 [Train]:   1%|▏         | 5/391 [00:23<31:22,  4.88s/it, loss=1.04]
Epoch 3 [Train]:   1%|▏         | 5/391 [00:29<31:22,  4.88s/it, loss=1.04]
Epoch 3 [Train]:   2%|▏         | 6/391 [00:29<35:39,  5.56s/it, loss=1.04]
Epoch 3 [Train]:   2%|▏         | 6/391 [00:30<35:39,  5.56s/it, loss=1.04]
Epoch 3 [Train]:   2%|▏         | 7/391 [00:30<24:48,  3.88s/it, loss=1.04]
Epoch 3 [Train]:   2%|▏         | 7/391 [00:30<24:48,  3.88s/it, loss=1.04]
Epoch 3 [Train]:   2%|▏         | 8/391 [00:30<17:41,  2.77s/it, loss=1.04]
Epoch 3 [Train]:   2%|▏         | 8/391 [00:34<17:41,  2.77s/it, loss=1.05]
Epoch 3 [Train]:   2%|▏         | 9/391 [00:34<19:36,  3.08s/it, loss=1.05]
Epoch 3 [Train]:   2%|▏         | 9/391 [00:40<19:36,  3.08s/it, loss=1.05]
Epoch 3 [Train]:   3%|▎         | 10/391 [00:40<26:11,  4.12s/it, loss=1.05]
Epoch 3 [Train]:   3%|▎         | 10/391 [00:41<26:11,  4.12s/it, loss=1.05]
Epoch 3 [Train]:   3%|▎         | 11/391 [00:41<18:54,  2.98s/it, loss=1.05]
Epoch 3 [Train]:   3%|▎         | 11/391 [00:41<18:54,  2.98s/it, loss=1.05]
Epoch 3 [Train]:   3%|▎         | 12/391 [00:41<13:54,  2.20s/it, loss=1.05]
Epoch 3 [Train]:   3%|▎         | 12/391 [00:45<13:54,  2.20s/it, loss=1.05]
Epoch 3 [Train]:   3%|▎         | 13/391 [00:45<16:35,  2.63s/it, loss=1.05]
Epoch 3 [Train]:   3%|▎         | 13/391 [00:57<16:35,  2.63s/it, loss=1.05]
Epoch 3 [Train]:   4%|▎         | 14/391 [00:57<33:38,  5.35s/it, loss=1.05]
Epoch 3 [Train]:   4%|▎         | 14/391 [00:57<33:38,  5.35s/it, loss=1.06]
Epoch 3 [Train]:   4%|▍         | 15/391 [00:57<24:12,  3.86s/it, loss=1.06]
Epoch 3 [Train]:   4%|▍         | 15/391 [00:57<24:12,  3.86s/it, loss=1.05]
Epoch 3 [Train]:   4%|▍         | 16/391 [00:57<17:41,  2.83s/it, loss=1.05]
Epoch 3 [Train]:   4%|▍         | 16/391 [00:58<17:41,  2.83s/it, loss=1.05]
Epoch 3 [Train]:   4%|▍         | 17/391 [00:58<13:05,  2.10s/it, loss=1.05]
Epoch 3 [Train]:   4%|▍         | 17/391 [01:09<13:05,  2.10s/it, loss=1.05]
Epoch 3 [Train]:   5%|▍         | 18/391 [01:09<30:25,  4.89s/it, loss=1.05]
Epoch 3 [Train]:   5%|▍         | 18/391 [01:10<30:25,  4.89s/it, loss=1.06]
Epoch 3 [Train]:   5%|▍         | 19/391 [01:10<21:58,  3.54s/it, loss=1.06]
Epoch 3 [Train]:   5%|▍         | 19/391 [01:16<21:58,  3.54s/it, loss=1.06]
Epoch 3 [Train]:   5%|▌         | 20/391 [01:16<26:38,  4.31s/it, loss=1.06]
Epoch 3 [Train]:   5%|▌         | 20/391 [01:16<26:38,  4.31s/it, loss=1.06]
Epoch 3 [Train]:   5%|▌         | 21/391 [01:16<19:21,  3.14s/it, loss=1.06]
Epoch 3 [Train]:   5%|▌         | 21/391 [01:24<19:21,  3.14s/it, loss=1.06]
Epoch 3 [Train]:   6%|▌         | 22/391 [01:24<27:52,  4.53s/it, loss=1.06]
Epoch 3 [Train]:   6%|▌         | 22/391 [01:24<27:52,  4.53s/it, loss=1.06]
Epoch 3 [Train]:   6%|▌         | 23/391 [01:24<20:13,  3.30s/it, loss=1.06]
Epoch 3 [Train]:   6%|▌         | 23/391 [01:31<20:13,  3.30s/it, loss=1.06]
Epoch 3 [Train]:   6%|▌         | 24/391 [01:31<27:17,  4.46s/it, loss=1.06]
Epoch 3 [Train]:   6%|▌         | 24/391 [01:32<27:17,  4.46s/it, loss=1.05]
Epoch 3 [Train]:   6%|▋         | 25/391 [01:32<19:46,  3.24s/it, loss=1.05]
Epoch 3 [Train]:   6%|▋         | 25/391 [01:37<19:46,  3.24s/it, loss=1.05]
Epoch 3 [Train]:   7%|▋         | 26/391 [01:37<22:41,  3.73s/it, loss=1.05]
Epoch 3 [Train]:   7%|▋         | 26/391 [01:37<22:41,  3.73s/it, loss=1.05]
Epoch 3 [Train]:   7%|▋         | 27/391 [01:37<16:35,  2.73s/it, loss=1.05]
Epoch 3 [Train]:   7%|▋         | 27/391 [01:43<16:35,  2.73s/it, loss=1.05]
Epoch 3 [Train]:   7%|▋         | 28/391 [01:43<21:46,  3.60s/it, loss=1.05]
Epoch 3 [Train]:   7%|▋         | 28/391 [01:43<21:46,  3.60s/it, loss=1.05]
Epoch 3 [Train]:   7%|▋         | 29/391 [01:43<15:56,  2.64s/it, loss=1.05]
Epoch 3 [Train]:   7%|▋         | 29/391 [01:52<15:56,  2.64s/it, loss=1.05]
Epoch 3 [Train]:   8%|▊         | 30/391 [01:52<27:55,  4.64s/it, loss=1.05]
Epoch 3 [Train]:   8%|▊         | 30/391 [01:53<27:55,  4.64s/it, loss=1.06]
Epoch 3 [Train]:   8%|▊         | 31/391 [01:53<20:12,  3.37s/it, loss=1.06]
Epoch 3 [Train]:   8%|▊         | 31/391 [01:54<20:12,  3.37s/it, loss=1.06]
Epoch 3 [Train]:   8%|▊         | 32/391 [01:54<15:42,  2.62s/it, loss=1.06]
