Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 3 [Train]:  53%|█████▎    | 209/391 [11:04<16:01,  5.28s/it, loss=0.972]
Epoch 3 [Train]:  54%|█████▎    | 210/391 [11:04<11:30,  3.82s/it, loss=0.972]
Epoch 3 [Train]:  54%|█████▎    | 210/391 [11:04<11:30,  3.82s/it, loss=0.972]
Epoch 3 [Train]:  54%|█████▍    | 211/391 [11:04<08:22,  2.79s/it, loss=0.972]
Epoch 3 [Train]:  54%|█████▍    | 211/391 [11:05<08:22,  2.79s/it, loss=0.972]
Epoch 3 [Train]:  54%|█████▍    | 212/391 [11:05<06:11,  2.07s/it, loss=0.972]
Epoch 3 [Train]:  54%|█████▍    | 212/391 [11:19<06:11,  2.07s/it, loss=0.972]
Epoch 3 [Train]:  54%|█████▍    | 213/391 [11:20<17:28,  5.89s/it, loss=0.972]
Epoch 3 [Train]:  54%|█████▍    | 213/391 [11:20<17:28,  5.89s/it, loss=0.972]
Epoch 3 [Train]:  55%|█████▍    | 214/391 [11:20<12:31,  4.24s/it, loss=0.972]
Epoch 3 [Train]:  55%|█████▍    | 214/391 [11:20<12:31,  4.24s/it, loss=0.972]
Epoch 3 [Train]:  55%|█████▍    | 215/391 [11:20<09:04,  3.09s/it, loss=0.972]
Epoch 3 [Train]:  55%|█████▍    | 215/391 [11:21<09:04,  3.09s/it, loss=0.972]
Epoch 3 [Train]:  55%|█████▌    | 216/391 [11:21<06:40,  2.29s/it, loss=0.972]
Epoch 3 [Train]:  55%|█████▌    | 216/391 [11:31<06:40,  2.29s/it, loss=0.972]
Epoch 3 [Train]:  55%|█████▌    | 217/391 [11:31<13:41,  4.72s/it, loss=0.972]
Epoch 3 [Train]:  55%|█████▌    | 217/391 [11:32<13:41,  4.72s/it, loss=0.972]
Epoch 3 [Train]:  56%|█████▌    | 218/391 [11:32<09:52,  3.42s/it, loss=0.972]
Epoch 3 [Train]:  56%|█████▌    | 218/391 [11:32<09:52,  3.42s/it, loss=0.972]
Epoch 3 [Train]:  56%|█████▌    | 219/391 [11:32<07:12,  2.52s/it, loss=0.972]
Epoch 3 [Train]:  56%|█████▌    | 219/391 [11:32<07:12,  2.52s/it, loss=0.972]
Epoch 3 [Train]:  56%|█████▋    | 220/391 [11:32<05:21,  1.88s/it, loss=0.972]
Epoch 3 [Train]:  56%|█████▋    | 220/391 [11:43<05:21,  1.88s/it, loss=0.972]
Epoch 3 [Train]:  57%|█████▋    | 221/391 [11:43<12:34,  4.44s/it, loss=0.972]
Epoch 3 [Train]:  57%|█████▋    | 221/391 [11:43<12:34,  4.44s/it, loss=0.971]
Epoch 3 [Train]:  57%|█████▋    | 222/391 [11:43<09:07,  3.24s/it, loss=0.971]
Epoch 3 [Train]:  57%|█████▋    | 222/391 [11:44<09:07,  3.24s/it, loss=0.971]
Epoch 3 [Train]:  57%|█████▋    | 223/391 [11:44<06:42,  2.39s/it, loss=0.971]
Epoch 3 [Train]:  57%|█████▋    | 223/391 [11:44<06:42,  2.39s/it, loss=0.971]
Epoch 3 [Train]:  57%|█████▋    | 224/391 [11:44<05:01,  1.80s/it, loss=0.971]
Epoch 3 [Train]:  57%|█████▋    | 224/391 [11:55<05:01,  1.80s/it, loss=0.971]
Epoch 3 [Train]:  58%|█████▊    | 225/391 [11:55<12:17,  4.44s/it, loss=0.971]
Epoch 3 [Train]:  58%|█████▊    | 225/391 [11:55<12:17,  4.44s/it, loss=0.971]
Epoch 3 [Train]:  58%|█████▊    | 226/391 [11:55<08:53,  3.23s/it, loss=0.971]
Epoch 3 [Train]:  58%|█████▊    | 226/391 [11:55<08:53,  3.23s/it, loss=0.971]
Epoch 3 [Train]:  58%|█████▊    | 227/391 [11:55<06:32,  2.39s/it, loss=0.971]
Epoch 3 [Train]:  58%|█████▊    | 227/391 [11:56<06:32,  2.39s/it, loss=0.971]
Epoch 3 [Train]:  58%|█████▊    | 228/391 [11:56<04:53,  1.80s/it, loss=0.971]
Epoch 3 [Train]:  58%|█████▊    | 228/391 [12:06<04:53,  1.80s/it, loss=0.971]
Epoch 3 [Train]:  59%|█████▊    | 229/391 [12:06<11:52,  4.40s/it, loss=0.971]
Epoch 3 [Train]:  59%|█████▊    | 229/391 [12:07<11:52,  4.40s/it, loss=0.97] 
Epoch 3 [Train]:  59%|█████▉    | 230/391 [12:07<08:36,  3.21s/it, loss=0.97]
Epoch 3 [Train]:  59%|█████▉    | 230/391 [12:07<08:36,  3.21s/it, loss=0.97]
Epoch 3 [Train]:  59%|█████▉    | 231/391 [12:07<06:19,  2.37s/it, loss=0.97]
Epoch 3 [Train]:  59%|█████▉    | 231/391 [12:08<06:19,  2.37s/it, loss=0.97]
Epoch 3 [Train]:  59%|█████▉    | 232/391 [12:08<04:44,  1.79s/it, loss=0.97]
Epoch 3 [Train]:  59%|█████▉    | 232/391 [12:18<04:44,  1.79s/it, loss=0.97]
Epoch 3 [Train]:  60%|█████▉    | 233/391 [12:18<11:45,  4.46s/it, loss=0.97]
Epoch 3 [Train]:  60%|█████▉    | 233/391 [12:19<11:45,  4.46s/it, loss=0.97]
Epoch 3 [Train]:  60%|█████▉    | 234/391 [12:19<08:30,  3.25s/it, loss=0.97]
Epoch 3 [Train]:  60%|█████▉    | 234/391 [12:19<08:30,  3.25s/it, loss=0.969]
Epoch 3 [Train]:  60%|██████    | 235/391 [12:19<06:14,  2.40s/it, loss=0.969]
Epoch 3 [Train]:  60%|██████    | 235/391 [12:20<06:14,  2.40s/it, loss=0.969]
Epoch 3 [Train]:  60%|██████    | 236/391 [12:20<04:41,  1.82s/it, loss=0.969]
Epoch 3 [Train]:  60%|██████    | 236/391 [12:32<04:41,  1.82s/it, loss=0.969]
Epoch 3 [Train]:  61%|██████    | 237/391 [12:32<12:44,  4.96s/it, loss=0.969]
Epoch 3 [Train]:  61%|██████    | 237/391 [12:32<12:44,  4.96s/it, loss=0.969]
Epoch 3 [Train]:  61%|██████    | 238/391 [12:32<09:10,  3.60s/it, loss=0.969]
Epoch 3 [Train]:  61%|██████    | 238/391 [12:33<09:10,  3.60s/it, loss=0.969]
Epoch 3 [Train]:  61%|██████    | 239/391 [12:33<06:40,  2.64s/it, loss=0.969]
Epoch 3 [Train]:  61%|██████    | 239/391 [12:33<06:40,  2.64s/it, loss=0.968]
Epoch 3 [Train]:  61%|██████▏   | 240/391 [12:33<04:56,  1.97s/it, loss=0.968]
Epoch 3 [Train]:  61%|██████▏   | 240/391 [12:46<04:56,  1.97s/it, loss=0.968]
Epoch 3 [Train]:  62%|██████▏   | 241/391 [12:46<13:27,  5.38s/it, loss=0.968]
Epoch 3 [Train]:  62%|██████▏   | 241/391 [12:47<13:27,  5.38s/it, loss=0.968]
Epoch 3 [Train]:  62%|██████▏   | 242/391 [12:47<09:39,  3.89s/it, loss=0.968]
Epoch 3 [Train]:  62%|██████▏   | 242/391 [12:47<09:39,  3.89s/it, loss=0.968]
Epoch 3 [Train]:  62%|██████▏   | 243/391 [12:47<07:00,  2.84s/it, loss=0.968]
Epoch 3 [Train]:  62%|██████▏   | 243/391 [12:48<07:00,  2.84s/it, loss=0.968]
Epoch 3 [Train]:  62%|██████▏   | 244/391 [12:48<05:10,  2.11s/it, loss=0.968]
Epoch 3 [Train]:  62%|██████▏   | 244/391 [12:57<05:10,  2.11s/it, loss=0.967]
Epoch 3 [Train]:  63%|██████▎   | 245/391 [12:57<10:26,  4.29s/it, loss=0.967]
Epoch 3 [Train]:  63%|██████▎   | 245/391 [12:57<10:26,  4.29s/it, loss=0.967]
Epoch 3 [Train]:  63%|██████▎   | 246/391 [12:57<07:33,  3.13s/it, loss=0.967]
Epoch 3 [Train]:  63%|██████▎   | 246/391 [12:58<07:33,  3.13s/it, loss=0.967]
Epoch 3 [Train]:  63%|██████▎   | 247/391 [12:58<05:32,  2.31s/it, loss=0.967]
Epoch 3 [Train]:  63%|██████▎   | 247/391 [12:58<05:32,  2.31s/it, loss=0.967]
Epoch 3 [Train]:  63%|██████▎   | 248/391 [12:58<04:08,  1.74s/it, loss=0.967]
Epoch 3 [Train]:  63%|██████▎   | 248/391 [13:09<04:08,  1.74s/it, loss=0.967]
Epoch 3 [Train]:  64%|██████▎   | 249/391 [13:09<10:47,  4.56s/it, loss=0.967]
Epoch 3 [Train]:  64%|██████▎   | 249/391 [13:10<10:47,  4.56s/it, loss=0.967]
Epoch 3 [Train]:  64%|██████▍   | 250/391 [13:10<07:47,  3.31s/it, loss=0.967]
Epoch 3 [Train]:  64%|██████▍   | 250/391 [13:10<07:47,  3.31s/it, loss=0.966]
Epoch 3 [Train]:  64%|██████▍   | 251/391 [13:10<05:42,  2.44s/it, loss=0.966]
Epoch 3 [Train]:  64%|██████▍   | 251/391 [13:11<05:42,  2.44s/it, loss=0.967]
Epoch 3 [Train]:  64%|██████▍   | 252/391 [13:11<04:14,  1.83s/it, loss=0.967]
Epoch 3 [Train]:  64%|██████▍   | 252/391 [13:24<04:14,  1.83s/it, loss=0.966]
Epoch 3 [Train]:  65%|██████▍   | 253/391 [13:24<12:27,  5.42s/it, loss=0.966]
Epoch 3 [Train]:  65%|██████▍   | 253/391 [13:25<12:27,  5.42s/it, loss=0.966]
Epoch 3 [Train]:  65%|██████▍   | 254/391 [13:25<08:56,  3.91s/it, loss=0.966]
Epoch 3 [Train]:  65%|██████▍   | 254/391 [13:25<08:56,  3.91s/it, loss=0.965]
Epoch 3 [Train]:  65%|██████▌   | 255/391 [13:25<06:28,  2.86s/it, loss=0.965]
Epoch 3 [Train]:  65%|██████▌   | 255/391 [13:26<06:28,  2.86s/it, loss=0.966]
Epoch 3 [Train]:  65%|██████▌   | 256/391 [13:26<04:46,  2.12s/it, loss=0.966]
Epoch 3 [Train]:  65%|██████▌   | 256/391 [13:36<04:46,  2.12s/it, loss=0.965]
Epoch 3 [Train]:  66%|██████▌   | 257/391 [13:36<10:20,  4.63s/it, loss=0.965]
Epoch 3 [Train]:  66%|██████▌   | 257/391 [13:37<10:20,  4.63s/it, loss=0.965]
Epoch 3 [Train]:  66%|██████▌   | 258/391 [13:37<07:27,  3.36s/it, loss=0.965]
Epoch 3 [Train]:  66%|██████▌   | 258/391 [13:37<07:27,  3.36s/it, loss=0.965]
Epoch 3 [Train]:  66%|██████▌   | 259/391 [13:37<05:26,  2.47s/it, loss=0.965]
Epoch 3 [Train]:  66%|██████▌   | 259/391 [13:37<05:26,  2.47s/it, loss=0.965]
Epoch 3 [Train]:  66%|██████▋   | 260/391 [13:37<04:06,  1.88s/it, loss=0.965]
Epoch 3 [Train]:  66%|██████▋   | 260/391 [13:50<04:06,  1.88s/it, loss=0.964]
Epoch 3 [Train]:  67%|██████▋   | 261/391 [13:50<11:15,  5.20s/it, loss=0.964]
Epoch 3 [Train]:  67%|██████▋   | 261/391 [13:51<11:15,  5.20s/it, loss=0.964]
Epoch 3 [Train]:  67%|██████▋   | 262/391 [13:51<08:04,  3.76s/it, loss=0.964]
Epoch 3 [Train]:  67%|██████▋   | 262/391 [13:51<08:04,  3.76s/it, loss=0.964]
Epoch 3 [Train]:  67%|██████▋   | 263/391 [13:51<05:52,  2.76s/it, loss=0.964]
Epoch 3 [Train]:  67%|██████▋   | 263/391 [13:52<05:52,  2.76s/it, loss=0.964]
Epoch 3 [Train]:  68%|██████▊   | 264/391 [13:52<04:20,  2.05s/it, loss=0.964]
Epoch 3 [Train]:  68%|██████▊   | 264/391 [14:01<04:20,  2.05s/it, loss=0.964]
Epoch 3 [Train]:  68%|██████▊   | 265/391 [14:01<08:57,  4.27s/it, loss=0.964]
Epoch 3 [Train]:  68%|██████▊   | 265/391 [14:01<08:57,  4.27s/it, loss=0.963]
Epoch 3 [Train]:  68%|██████▊   | 266/391 [14:01<06:29,  3.11s/it, loss=0.963]
Epoch 3 [Train]:  68%|██████▊   | 266/391 [14:02<06:29,  3.11s/it, loss=0.963]
Epoch 3 [Train]:  68%|██████▊   | 267/391 [14:02<04:48,  2.32s/it, loss=0.963]
Epoch 3 [Train]:  68%|██████▊   | 267/391 [14:02<04:48,  2.32s/it, loss=0.963]
Epoch 3 [Train]:  69%|██████▊   | 268/391 [14:02<03:35,  1.75s/it, loss=0.963]
Epoch 3 [Train]:  69%|██████▊   | 268/391 [14:12<03:35,  1.75s/it, loss=0.962]
Epoch 3 [Train]:  69%|██████▉   | 269/391 [14:12<08:06,  3.98s/it, loss=0.962]
Epoch 3 [Train]:  69%|██████▉   | 269/391 [14:12<08:06,  3.98s/it, loss=0.962]
Epoch 3 [Train]:  69%|██████▉   | 270/391 [14:12<05:52,  2.91s/it, loss=0.962]
Epoch 3 [Train]:  69%|██████▉   | 270/391 [14:12<05:52,  2.91s/it, loss=0.962]
Epoch 3 [Train]:  69%|██████▉   | 271/391 [14:12<04:18,  2.16s/it, loss=0.962]
Epoch 3 [Train]:  69%|██████▉   | 271/391 [14:13<04:18,  2.16s/it, loss=0.962]
Epoch 3 [Train]:  70%|██████▉   | 272/391 [14:13<03:14,  1.63s/it, loss=0.962]
Epoch 3 [Train]:  70%|██████▉   | 272/391 [14:24<03:14,  1.63s/it, loss=0.962]
Epoch 3 [Train]:  70%|██████▉   | 273/391 [14:24<08:36,  4.38s/it, loss=0.962]
Epoch 3 [Train]:  70%|██████▉   | 273/391 [14:24<08:36,  4.38s/it, loss=0.961]
Epoch 3 [Train]:  70%|███████   | 274/391 [14:24<06:13,  3.19s/it, loss=0.961]
Epoch 3 [Train]:  70%|███████   | 274/391 [14:24<06:13,  3.19s/it, loss=0.961]
Epoch 3 [Train]:  70%|███████   | 275/391 [14:24<04:33,  2.36s/it, loss=0.961]
Epoch 3 [Train]:  70%|███████   | 275/391 [14:25<04:33,  2.36s/it, loss=0.961]
Epoch 3 [Train]:  71%|███████   | 276/391 [14:25<03:24,  1.78s/it, loss=0.961]
Epoch 3 [Train]:  71%|███████   | 276/391 [14:34<03:24,  1.78s/it, loss=0.961]
Epoch 3 [Train]:  71%|███████   | 277/391 [14:34<07:43,  4.07s/it, loss=0.961]
Epoch 3 [Train]:  71%|███████   | 277/391 [14:35<07:43,  4.07s/it, loss=0.961]
Epoch 3 [Train]:  71%|███████   | 278/391 [14:35<05:36,  2.97s/it, loss=0.961]
Epoch 3 [Train]:  71%|███████   | 278/391 [14:35<05:36,  2.97s/it, loss=0.96] 
Epoch 3 [Train]:  71%|███████▏  | 279/391 [14:35<04:07,  2.21s/it, loss=0.96]
Epoch 3 [Train]:  71%|███████▏  | 279/391 [14:35<04:07,  2.21s/it, loss=0.96]
Epoch 3 [Train]:  72%|███████▏  | 280/391 [14:35<03:06,  1.68s/it, loss=0.96]
Epoch 3 [Train]:  72%|███████▏  | 280/391 [14:49<03:06,  1.68s/it, loss=0.96]
Epoch 3 [Train]:  72%|███████▏  | 281/391 [14:49<09:24,  5.14s/it, loss=0.96]
Epoch 3 [Train]:  72%|███████▏  | 281/391 [14:49<09:24,  5.14s/it, loss=0.96]
Epoch 3 [Train]:  72%|███████▏  | 282/391 [14:49<06:44,  3.72s/it, loss=0.96]
Epoch 3 [Train]:  72%|███████▏  | 282/391 [14:50<06:44,  3.72s/it, loss=0.96]
Epoch 3 [Train]:  72%|███████▏  | 283/391 [14:50<04:55,  2.74s/it, loss=0.96]
Epoch 3 [Train]:  72%|███████▏  | 283/391 [14:50<04:55,  2.74s/it, loss=0.96]
Epoch 3 [Train]:  73%|███████▎  | 284/391 [14:50<03:38,  2.04s/it, loss=0.96]
Epoch 3 [Train]:  73%|███████▎  | 284/391 [15:00<03:38,  2.04s/it, loss=0.96]
Epoch 3 [Train]:  73%|███████▎  | 285/391 [15:00<07:56,  4.50s/it, loss=0.96]
Epoch 3 [Train]:  73%|███████▎  | 285/391 [15:01<07:56,  4.50s/it, loss=0.96]
Epoch 3 [Train]:  73%|███████▎  | 286/391 [15:01<05:43,  3.27s/it, loss=0.96]
Epoch 3 [Train]:  73%|███████▎  | 286/391 [15:01<05:43,  3.27s/it, loss=0.96]
Epoch 3 [Train]:  73%|███████▎  | 287/391 [15:01<04:10,  2.41s/it, loss=0.96]
Epoch 3 [Train]:  73%|███████▎  | 287/391 [15:01<04:10,  2.41s/it, loss=0.96]
Epoch 3 [Train]:  74%|███████▎  | 288/391 [15:01<03:06,  1.81s/it, loss=0.96]
Epoch 3 [Train]:  74%|███████▎  | 288/391 [15:12<03:06,  1.81s/it, loss=0.959]
Epoch 3 [Train]:  74%|███████▍  | 289/391 [15:12<07:33,  4.45s/it, loss=0.959]
Epoch 3 [Train]:  74%|███████▍  | 289/391 [15:12<07:33,  4.45s/it, loss=0.958]
Epoch 3 [Train]:  74%|███████▍  | 290/391 [15:12<05:26,  3.23s/it, loss=0.958]
Epoch 3 [Train]:  74%|███████▍  | 290/391 [15:13<05:26,  3.23s/it, loss=0.958]
Epoch 3 [Train]:  74%|███████▍  | 291/391 [15:13<03:59,  2.39s/it, loss=0.958]
Epoch 3 [Train]:  74%|███████▍  | 291/391 [15:13<03:59,  2.39s/it, loss=0.958]
Epoch 3 [Train]:  75%|███████▍  | 292/391 [15:13<02:57,  1.79s/it, loss=0.958]
Epoch 3 [Train]:  75%|███████▍  | 292/391 [15:24<02:57,  1.79s/it, loss=0.958]
Epoch 3 [Train]:  75%|███████▍  | 293/391 [15:24<07:05,  4.35s/it, loss=0.958]
Epoch 3 [Train]:  75%|███████▍  | 293/391 [15:24<07:05,  4.35s/it, loss=0.958]
Epoch 3 [Train]:  75%|███████▌  | 294/391 [15:24<05:07,  3.17s/it, loss=0.958]
Epoch 3 [Train]:  75%|███████▌  | 294/391 [15:24<05:07,  3.17s/it, loss=0.958]
Epoch 3 [Train]:  75%|███████▌  | 295/391 [15:24<03:44,  2.34s/it, loss=0.958]
Epoch 3 [Train]:  75%|███████▌  | 295/391 [15:25<03:44,  2.34s/it, loss=0.958]
Epoch 3 [Train]:  76%|███████▌  | 296/391 [15:25<02:46,  1.76s/it, loss=0.958]
Epoch 3 [Train]:  76%|███████▌  | 296/391 [15:35<02:46,  1.76s/it, loss=0.958]
Epoch 3 [Train]:  76%|███████▌  | 297/391 [15:35<06:49,  4.35s/it, loss=0.958]
Epoch 3 [Train]:  76%|███████▌  | 297/391 [15:36<06:49,  4.35s/it, loss=0.958]
Epoch 3 [Train]:  76%|███████▌  | 298/391 [15:36<04:54,  3.17s/it, loss=0.958]
Epoch 3 [Train]:  76%|███████▌  | 298/391 [15:36<04:54,  3.17s/it, loss=0.957]
Epoch 3 [Train]:  76%|███████▋  | 299/391 [15:36<03:34,  2.34s/it, loss=0.957]
Epoch 3 [Train]:  76%|███████▋  | 299/391 [15:36<03:34,  2.34s/it, loss=0.957]
Epoch 3 [Train]:  77%|███████▋  | 300/391 [15:36<02:39,  1.76s/it, loss=0.957]
Epoch 3 [Train]:  77%|███████▋  | 300/391 [15:47<02:39,  1.76s/it, loss=0.957]
Epoch 3 [Train]:  77%|███████▋  | 301/391 [15:47<06:35,  4.40s/it, loss=0.957]
Epoch 3 [Train]:  77%|███████▋  | 301/391 [15:47<06:35,  4.40s/it, loss=0.957]
Epoch 3 [Train]:  77%|███████▋  | 302/391 [15:47<04:44,  3.20s/it, loss=0.957]
Epoch 3 [Train]:  77%|███████▋  | 302/391 [15:48<04:44,  3.20s/it, loss=0.957]
Epoch 3 [Train]:  77%|███████▋  | 303/391 [15:48<03:27,  2.36s/it, loss=0.957]
Epoch 3 [Train]:  77%|███████▋  | 303/391 [15:48<03:27,  2.36s/it, loss=0.957]
Epoch 3 [Train]:  78%|███████▊  | 304/391 [15:48<02:34,  1.77s/it, loss=0.957]
Epoch 3 [Train]:  78%|███████▊  | 304/391 [16:00<02:34,  1.77s/it, loss=0.957]
Epoch 3 [Train]:  78%|███████▊  | 305/391 [16:00<06:59,  4.88s/it, loss=0.957]
Epoch 3 [Train]:  78%|███████▊  | 305/391 [16:01<06:59,  4.88s/it, loss=0.956]
Epoch 3 [Train]:  78%|███████▊  | 306/391 [16:01<05:00,  3.54s/it, loss=0.956]
Epoch 3 [Train]:  78%|███████▊  | 306/391 [16:01<05:00,  3.54s/it, loss=0.957]
Epoch 3 [Train]:  79%|███████▊  | 307/391 [16:01<03:38,  2.61s/it, loss=0.957]
Epoch 3 [Train]:  79%|███████▊  | 307/391 [16:02<03:38,  2.61s/it, loss=0.957]
Epoch 3 [Train]:  79%|███████▉  | 308/391 [16:02<02:41,  1.95s/it, loss=0.957]
Epoch 3 [Train]:  79%|███████▉  | 308/391 [16:12<02:41,  1.95s/it, loss=0.956]
Epoch 3 [Train]:  79%|███████▉  | 309/391 [16:12<06:03,  4.43s/it, loss=0.956]
Epoch 3 [Train]:  79%|███████▉  | 309/391 [16:12<06:03,  4.43s/it, loss=0.956]
Epoch 3 [Train]:  79%|███████▉  | 310/391 [16:12<04:21,  3.22s/it, loss=0.956]
Epoch 3 [Train]:  79%|███████▉  | 310/391 [16:13<04:21,  3.22s/it, loss=0.956]
Epoch 3 [Train]:  80%|███████▉  | 311/391 [16:13<03:10,  2.38s/it, loss=0.956]
Epoch 3 [Train]:  80%|███████▉  | 311/391 [16:13<03:10,  2.38s/it, loss=0.956]
Epoch 3 [Train]:  80%|███████▉  | 312/391 [16:13<02:20,  1.78s/it, loss=0.956]
Epoch 3 [Train]:  80%|███████▉  | 312/391 [16:27<02:20,  1.78s/it, loss=0.955]
Epoch 3 [Train]:  80%|████████  | 313/391 [16:27<07:17,  5.61s/it, loss=0.955]
Epoch 3 [Train]:  80%|████████  | 313/391 [16:28<07:17,  5.61s/it, loss=0.955]
Epoch 3 [Train]:  80%|████████  | 314/391 [16:28<05:11,  4.05s/it, loss=0.955]
Epoch 3 [Train]:  80%|████████  | 314/391 [16:28<05:11,  4.05s/it, loss=0.955]
Epoch 3 [Train]:  81%|████████  | 315/391 [16:28<03:44,  2.96s/it, loss=0.955]
Epoch 3 [Train]:  81%|████████  | 315/391 [16:29<03:44,  2.96s/it, loss=0.955]
Epoch 3 [Train]:  81%|████████  | 316/391 [16:29<02:44,  2.19s/it, loss=0.955]
Epoch 3 [Train]:  81%|████████  | 316/391 [16:39<02:44,  2.19s/it, loss=0.955]
Epoch 3 [Train]:  81%|████████  | 317/391 [16:39<05:43,  4.64s/it, loss=0.955]
Epoch 3 [Train]:  81%|████████  | 317/391 [16:39<05:43,  4.64s/it, loss=0.955]
Epoch 3 [Train]:  81%|████████▏ | 318/391 [16:39<04:05,  3.37s/it, loss=0.955]
Epoch 3 [Train]:  81%|████████▏ | 318/391 [16:40<04:05,  3.37s/it, loss=0.955]
Epoch 3 [Train]:  82%|████████▏ | 319/391 [16:40<02:58,  2.49s/it, loss=0.955]
Epoch 3 [Train]:  82%|████████▏ | 319/391 [16:40<02:58,  2.49s/it, loss=0.955]
Epoch 3 [Train]:  82%|████████▏ | 320/391 [16:40<02:12,  1.86s/it, loss=0.955]
Epoch 3 [Train]:  82%|████████▏ | 320/391 [16:51<02:12,  1.86s/it, loss=0.955]
Epoch 3 [Train]:  82%|████████▏ | 321/391 [16:51<05:09,  4.42s/it, loss=0.955]
Epoch 3 [Train]:  82%|████████▏ | 321/391 [16:51<05:09,  4.42s/it, loss=0.955]
Epoch 3 [Train]:  82%|████████▏ | 322/391 [16:51<03:43,  3.23s/it, loss=0.955]
Epoch 3 [Train]:  82%|████████▏ | 322/391 [16:52<03:43,  3.23s/it, loss=0.955]
Epoch 3 [Train]:  83%|████████▎ | 323/391 [16:52<02:42,  2.39s/it, loss=0.955]
Epoch 3 [Train]:  83%|████████▎ | 323/391 [16:52<02:42,  2.39s/it, loss=0.954]
Epoch 3 [Train]:  83%|████████▎ | 324/391 [16:52<02:00,  1.80s/it, loss=0.954]
Epoch 3 [Train]:  83%|████████▎ | 324/391 [17:02<02:00,  1.80s/it, loss=0.954]
Epoch 3 [Train]:  83%|████████▎ | 325/391 [17:02<04:45,  4.33s/it, loss=0.954]
Epoch 3 [Train]:  83%|████████▎ | 325/391 [17:03<04:45,  4.33s/it, loss=0.954]
Epoch 3 [Train]:  83%|████████▎ | 326/391 [17:03<03:25,  3.16s/it, loss=0.954]
Epoch 3 [Train]:  83%|████████▎ | 326/391 [17:03<03:25,  3.16s/it, loss=0.954]
Epoch 3 [Train]:  84%|████████▎ | 327/391 [17:03<02:29,  2.33s/it, loss=0.954]
Epoch 3 [Train]:  84%|████████▎ | 327/391 [17:03<02:29,  2.33s/it, loss=0.953]
Epoch 3 [Train]:  84%|████████▍ | 328/391 [17:03<01:50,  1.75s/it, loss=0.953]
Epoch 3 [Train]:  84%|████████▍ | 328/391 [17:16<01:50,  1.75s/it, loss=0.953]
Epoch 3 [Train]:  84%|████████▍ | 329/391 [17:16<05:09,  5.00s/it, loss=0.953]
Epoch 3 [Train]:  84%|████████▍ | 329/391 [17:16<05:09,  5.00s/it, loss=0.953]
Epoch 3 [Train]:  84%|████████▍ | 330/391 [17:16<03:40,  3.62s/it, loss=0.953]
Epoch 3 [Train]:  84%|████████▍ | 330/391 [17:17<03:40,  3.62s/it, loss=0.953]
Epoch 3 [Train]:  85%|████████▍ | 331/391 [17:17<02:39,  2.66s/it, loss=0.953]
Epoch 3 [Train]:  85%|████████▍ | 331/391 [17:17<02:39,  2.66s/it, loss=0.953]
Epoch 3 [Train]:  85%|████████▍ | 332/391 [17:17<01:57,  1.99s/it, loss=0.953]
Epoch 3 [Train]:  85%|████████▍ | 332/391 [17:27<01:57,  1.99s/it, loss=0.953]
Epoch 3 [Train]:  85%|████████▌ | 333/391 [17:27<04:06,  4.24s/it, loss=0.953]
Epoch 3 [Train]:  85%|████████▌ | 333/391 [17:27<04:06,  4.24s/it, loss=0.952]
Epoch 3 [Train]:  85%|████████▌ | 334/391 [17:27<02:56,  3.09s/it, loss=0.952]
Epoch 3 [Train]:  85%|████████▌ | 334/391 [17:28<02:56,  3.09s/it, loss=0.952]
Epoch 3 [Train]:  86%|████████▌ | 335/391 [17:28<02:08,  2.30s/it, loss=0.952]
Epoch 3 [Train]:  86%|████████▌ | 335/391 [17:28<02:08,  2.30s/it, loss=0.953]
Epoch 3 [Train]:  86%|████████▌ | 336/391 [17:28<01:35,  1.74s/it, loss=0.953]
Epoch 3 [Train]:  86%|████████▌ | 336/391 [17:40<01:35,  1.74s/it, loss=0.953]
Epoch 3 [Train]:  86%|████████▌ | 337/391 [17:40<04:13,  4.70s/it, loss=0.953]
Epoch 3 [Train]:  86%|████████▌ | 337/391 [17:40<04:13,  4.70s/it, loss=0.952]
Epoch 3 [Train]:  86%|████████▋ | 338/391 [17:40<03:00,  3.41s/it, loss=0.952]
Epoch 3 [Train]:  86%|████████▋ | 338/391 [17:40<03:00,  3.41s/it, loss=0.952]
Epoch 3 [Train]:  87%|████████▋ | 339/391 [17:40<02:10,  2.51s/it, loss=0.952]
Epoch 3 [Train]:  87%|████████▋ | 339/391 [17:41<02:10,  2.51s/it, loss=0.952]
Epoch 3 [Train]:  87%|████████▋ | 340/391 [17:41<01:35,  1.88s/it, loss=0.952]
