Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:32: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 2 [Train]:  44%|████▍     | 173/391 [07:34<13:53,  3.82s/it, loss=1.08]
Epoch 2 [Train]:  45%|████▍     | 174/391 [07:34<10:07,  2.80s/it, loss=1.08]
Epoch 2 [Train]:  45%|████▍     | 174/391 [07:35<10:07,  2.80s/it, loss=1.08]
Epoch 2 [Train]:  45%|████▍     | 175/391 [07:35<07:28,  2.08s/it, loss=1.08]
Epoch 2 [Train]:  45%|████▍     | 175/391 [07:35<07:28,  2.08s/it, loss=1.08]
Epoch 2 [Train]:  45%|████▌     | 176/391 [07:35<05:38,  1.58s/it, loss=1.08]
Epoch 2 [Train]:  45%|████▌     | 176/391 [07:44<05:38,  1.58s/it, loss=1.08]
Epoch 2 [Train]:  45%|████▌     | 177/391 [07:44<13:33,  3.80s/it, loss=1.08]
Epoch 2 [Train]:  45%|████▌     | 177/391 [07:45<13:33,  3.80s/it, loss=1.08]
Epoch 2 [Train]:  46%|████▌     | 178/391 [07:45<09:52,  2.78s/it, loss=1.08]
Epoch 2 [Train]:  46%|████▌     | 178/391 [07:45<09:52,  2.78s/it, loss=1.08]
Epoch 2 [Train]:  46%|████▌     | 179/391 [07:45<07:18,  2.07s/it, loss=1.08]
Epoch 2 [Train]:  46%|████▌     | 179/391 [07:45<07:18,  2.07s/it, loss=1.08]
Epoch 2 [Train]:  46%|████▌     | 180/391 [07:45<05:30,  1.57s/it, loss=1.08]
Epoch 2 [Train]:  46%|████▌     | 180/391 [07:54<05:30,  1.57s/it, loss=1.08]
Epoch 2 [Train]:  46%|████▋     | 181/391 [07:54<13:09,  3.76s/it, loss=1.08]
Epoch 2 [Train]:  46%|████▋     | 181/391 [07:55<13:09,  3.76s/it, loss=1.08]
Epoch 2 [Train]:  47%|████▋     | 182/391 [07:55<09:41,  2.78s/it, loss=1.08]
Epoch 2 [Train]:  47%|████▋     | 182/391 [07:55<09:41,  2.78s/it, loss=1.08]
Epoch 2 [Train]:  47%|████▋     | 183/391 [07:55<07:10,  2.07s/it, loss=1.08]
Epoch 2 [Train]:  47%|████▋     | 183/391 [07:56<07:10,  2.07s/it, loss=1.08]
Epoch 2 [Train]:  47%|████▋     | 184/391 [07:56<05:24,  1.57s/it, loss=1.08]
Epoch 2 [Train]:  47%|████▋     | 184/391 [08:05<05:24,  1.57s/it, loss=1.08]
Epoch 2 [Train]:  47%|████▋     | 185/391 [08:05<13:10,  3.84s/it, loss=1.08]
Epoch 2 [Train]:  47%|████▋     | 185/391 [08:05<13:10,  3.84s/it, loss=1.08]
Epoch 2 [Train]:  48%|████▊     | 186/391 [08:05<09:50,  2.88s/it, loss=1.08]
Epoch 2 [Train]:  48%|████▊     | 186/391 [08:06<09:50,  2.88s/it, loss=1.08]
Epoch 2 [Train]:  48%|████▊     | 187/391 [08:06<07:15,  2.14s/it, loss=1.08]
Epoch 2 [Train]:  48%|████▊     | 187/391 [08:06<07:15,  2.14s/it, loss=1.08]
Epoch 2 [Train]:  48%|████▊     | 188/391 [08:06<05:28,  1.62s/it, loss=1.08]
Epoch 2 [Train]:  48%|████▊     | 188/391 [08:15<05:28,  1.62s/it, loss=1.08]
Epoch 2 [Train]:  48%|████▊     | 189/391 [08:15<12:43,  3.78s/it, loss=1.08]
Epoch 2 [Train]:  48%|████▊     | 189/391 [08:16<12:43,  3.78s/it, loss=1.08]
Epoch 2 [Train]:  49%|████▊     | 190/391 [08:16<09:24,  2.81s/it, loss=1.08]
Epoch 2 [Train]:  49%|████▊     | 190/391 [08:16<09:24,  2.81s/it, loss=1.08]
Epoch 2 [Train]:  49%|████▉     | 191/391 [08:16<06:57,  2.09s/it, loss=1.08]
Epoch 2 [Train]:  49%|████▉     | 191/391 [08:16<06:57,  2.09s/it, loss=1.08]
Epoch 2 [Train]:  49%|████▉     | 192/391 [08:16<05:14,  1.58s/it, loss=1.08]
Epoch 2 [Train]:  49%|████▉     | 192/391 [08:25<05:14,  1.58s/it, loss=1.08]
Epoch 2 [Train]:  49%|████▉     | 193/391 [08:25<12:30,  3.79s/it, loss=1.08]
Epoch 2 [Train]:  49%|████▉     | 193/391 [08:26<12:30,  3.79s/it, loss=1.08]
Epoch 2 [Train]:  50%|████▉     | 194/391 [08:26<09:13,  2.81s/it, loss=1.08]
Epoch 2 [Train]:  50%|████▉     | 194/391 [08:26<09:13,  2.81s/it, loss=1.08]
Epoch 2 [Train]:  50%|████▉     | 195/391 [08:26<06:50,  2.09s/it, loss=1.08]
Epoch 2 [Train]:  50%|████▉     | 195/391 [08:27<06:50,  2.09s/it, loss=1.08]
Epoch 2 [Train]:  50%|█████     | 196/391 [08:27<05:10,  1.59s/it, loss=1.08]
Epoch 2 [Train]:  50%|█████     | 196/391 [08:36<05:10,  1.59s/it, loss=1.08]
Epoch 2 [Train]:  50%|█████     | 197/391 [08:36<12:13,  3.78s/it, loss=1.08]
Epoch 2 [Train]:  50%|█████     | 197/391 [08:36<12:13,  3.78s/it, loss=1.08]
Epoch 2 [Train]:  51%|█████     | 198/391 [08:36<08:59,  2.80s/it, loss=1.08]
Epoch 2 [Train]:  51%|█████     | 198/391 [08:36<08:59,  2.80s/it, loss=1.08]
Epoch 2 [Train]:  51%|█████     | 199/391 [08:36<06:38,  2.08s/it, loss=1.08]
Epoch 2 [Train]:  51%|█████     | 199/391 [08:37<06:38,  2.08s/it, loss=1.08]
Epoch 2 [Train]:  51%|█████     | 200/391 [08:37<05:00,  1.57s/it, loss=1.08]
Epoch 2 [Train]:  51%|█████     | 200/391 [08:46<05:00,  1.57s/it, loss=1.08]
Epoch 2 [Train]:  51%|█████▏    | 201/391 [08:46<12:15,  3.87s/it, loss=1.08]
Epoch 2 [Train]:  51%|█████▏    | 201/391 [08:46<12:15,  3.87s/it, loss=1.08]
Epoch 2 [Train]:  52%|█████▏    | 202/391 [08:46<08:54,  2.83s/it, loss=1.08]
Epoch 2 [Train]:  52%|█████▏    | 202/391 [08:47<08:54,  2.83s/it, loss=1.08]
Epoch 2 [Train]:  52%|█████▏    | 203/391 [08:47<06:34,  2.10s/it, loss=1.08]
Epoch 2 [Train]:  52%|█████▏    | 203/391 [08:47<06:34,  2.10s/it, loss=1.08]
Epoch 2 [Train]:  52%|█████▏    | 204/391 [08:47<04:56,  1.59s/it, loss=1.08]
Epoch 2 [Train]:  52%|█████▏    | 204/391 [08:56<04:56,  1.59s/it, loss=1.08]
Epoch 2 [Train]:  52%|█████▏    | 205/391 [08:56<11:51,  3.82s/it, loss=1.08]
Epoch 2 [Train]:  52%|█████▏    | 205/391 [08:57<11:51,  3.82s/it, loss=1.08]
Epoch 2 [Train]:  53%|█████▎    | 206/391 [08:57<08:37,  2.80s/it, loss=1.08]
Epoch 2 [Train]:  53%|█████▎    | 206/391 [08:57<08:37,  2.80s/it, loss=1.08]
Epoch 2 [Train]:  53%|█████▎    | 207/391 [08:57<06:22,  2.08s/it, loss=1.08]
Epoch 2 [Train]:  53%|█████▎    | 207/391 [08:58<06:22,  2.08s/it, loss=1.08]
Epoch 2 [Train]:  53%|█████▎    | 208/391 [08:58<04:48,  1.58s/it, loss=1.08]
Epoch 2 [Train]:  53%|█████▎    | 208/391 [09:07<04:48,  1.58s/it, loss=1.08]
Epoch 2 [Train]:  53%|█████▎    | 209/391 [09:07<11:32,  3.81s/it, loss=1.08]
Epoch 2 [Train]:  53%|█████▎    | 209/391 [09:07<11:32,  3.81s/it, loss=1.08]
Epoch 2 [Train]:  54%|█████▎    | 210/391 [09:07<08:28,  2.81s/it, loss=1.08]
Epoch 2 [Train]:  54%|█████▎    | 210/391 [09:07<08:28,  2.81s/it, loss=1.08]
Epoch 2 [Train]:  54%|█████▍    | 211/391 [09:07<06:15,  2.09s/it, loss=1.08]
Epoch 2 [Train]:  54%|█████▍    | 211/391 [09:08<06:15,  2.09s/it, loss=1.08]
Epoch 2 [Train]:  54%|█████▍    | 212/391 [09:08<04:43,  1.58s/it, loss=1.08]
Epoch 2 [Train]:  54%|█████▍    | 212/391 [09:17<04:43,  1.58s/it, loss=1.08]
Epoch 2 [Train]:  54%|█████▍    | 213/391 [09:17<11:13,  3.78s/it, loss=1.08]
Epoch 2 [Train]:  54%|█████▍    | 213/391 [09:17<11:13,  3.78s/it, loss=1.08]
Epoch 2 [Train]:  55%|█████▍    | 214/391 [09:17<08:17,  2.81s/it, loss=1.08]
Epoch 2 [Train]:  55%|█████▍    | 214/391 [09:18<08:17,  2.81s/it, loss=1.08]
Epoch 2 [Train]:  55%|█████▍    | 215/391 [09:18<06:07,  2.09s/it, loss=1.08]
Epoch 2 [Train]:  55%|█████▍    | 215/391 [09:18<06:07,  2.09s/it, loss=1.08]
Epoch 2 [Train]:  55%|█████▌    | 216/391 [09:18<04:37,  1.59s/it, loss=1.08]
Epoch 2 [Train]:  55%|█████▌    | 216/391 [09:27<04:37,  1.59s/it, loss=1.07]
Epoch 2 [Train]:  55%|█████▌    | 217/391 [09:27<11:00,  3.80s/it, loss=1.07]
Epoch 2 [Train]:  55%|█████▌    | 217/391 [09:27<11:00,  3.80s/it, loss=1.07]
Epoch 2 [Train]:  56%|█████▌    | 218/391 [09:27<08:00,  2.78s/it, loss=1.07]
Epoch 2 [Train]:  56%|█████▌    | 218/391 [09:28<08:00,  2.78s/it, loss=1.07]
Epoch 2 [Train]:  56%|█████▌    | 219/391 [09:28<05:55,  2.07s/it, loss=1.07]
Epoch 2 [Train]:  56%|█████▌    | 219/391 [09:28<05:55,  2.07s/it, loss=1.07]
Epoch 2 [Train]:  56%|█████▋    | 220/391 [09:28<04:27,  1.57s/it, loss=1.07]
Epoch 2 [Train]:  56%|█████▋    | 220/391 [09:37<04:27,  1.57s/it, loss=1.07]
Epoch 2 [Train]:  57%|█████▋    | 221/391 [09:37<10:49,  3.82s/it, loss=1.07]
Epoch 2 [Train]:  57%|█████▋    | 221/391 [09:38<10:49,  3.82s/it, loss=1.07]
Epoch 2 [Train]:  57%|█████▋    | 222/391 [09:38<07:52,  2.79s/it, loss=1.07]
Epoch 2 [Train]:  57%|█████▋    | 222/391 [09:38<07:52,  2.79s/it, loss=1.07]
Epoch 2 [Train]:  57%|█████▋    | 223/391 [09:38<05:48,  2.07s/it, loss=1.07]
Epoch 2 [Train]:  57%|█████▋    | 223/391 [09:39<05:48,  2.07s/it, loss=1.07]
Epoch 2 [Train]:  57%|█████▋    | 224/391 [09:39<04:22,  1.57s/it, loss=1.07]
Epoch 2 [Train]:  57%|█████▋    | 224/391 [09:48<04:22,  1.57s/it, loss=1.07]
Epoch 2 [Train]:  58%|█████▊    | 225/391 [09:48<10:43,  3.88s/it, loss=1.07]
Epoch 2 [Train]:  58%|█████▊    | 225/391 [09:48<10:43,  3.88s/it, loss=1.07]
Epoch 2 [Train]:  58%|█████▊    | 226/391 [09:48<07:48,  2.84s/it, loss=1.07]
Epoch 2 [Train]:  58%|█████▊    | 226/391 [09:49<07:48,  2.84s/it, loss=1.07]
Epoch 2 [Train]:  58%|█████▊    | 227/391 [09:49<05:45,  2.11s/it, loss=1.07]
Epoch 2 [Train]:  58%|█████▊    | 227/391 [09:49<05:45,  2.11s/it, loss=1.07]
Epoch 2 [Train]:  58%|█████▊    | 228/391 [09:49<04:19,  1.59s/it, loss=1.07]
Epoch 2 [Train]:  58%|█████▊    | 228/391 [09:58<04:19,  1.59s/it, loss=1.07]
Epoch 2 [Train]:  59%|█████▊    | 229/391 [09:58<10:26,  3.87s/it, loss=1.07]
Epoch 2 [Train]:  59%|█████▊    | 229/391 [09:59<10:26,  3.87s/it, loss=1.07]
Epoch 2 [Train]:  59%|█████▉    | 230/391 [09:59<07:35,  2.83s/it, loss=1.07]
Epoch 2 [Train]:  59%|█████▉    | 230/391 [09:59<07:35,  2.83s/it, loss=1.07]
Epoch 2 [Train]:  59%|█████▉    | 231/391 [09:59<05:35,  2.10s/it, loss=1.07]
Epoch 2 [Train]:  59%|█████▉    | 231/391 [09:59<05:35,  2.10s/it, loss=1.07]
Epoch 2 [Train]:  59%|█████▉    | 232/391 [09:59<04:12,  1.59s/it, loss=1.07]
Epoch 2 [Train]:  59%|█████▉    | 232/391 [10:09<04:12,  1.59s/it, loss=1.07]
Epoch 2 [Train]:  60%|█████▉    | 233/391 [10:09<10:15,  3.89s/it, loss=1.07]
Epoch 2 [Train]:  60%|█████▉    | 233/391 [10:09<10:15,  3.89s/it, loss=1.07]
Epoch 2 [Train]:  60%|█████▉    | 234/391 [10:09<07:26,  2.84s/it, loss=1.07]
Epoch 2 [Train]:  60%|█████▉    | 234/391 [10:09<07:26,  2.84s/it, loss=1.07]
Epoch 2 [Train]:  60%|██████    | 235/391 [10:09<05:29,  2.11s/it, loss=1.07]
Epoch 2 [Train]:  60%|██████    | 235/391 [10:10<05:29,  2.11s/it, loss=1.07]
Epoch 2 [Train]:  60%|██████    | 236/391 [10:10<04:08,  1.60s/it, loss=1.07]
Epoch 2 [Train]:  60%|██████    | 236/391 [10:19<04:08,  1.60s/it, loss=1.07]
Epoch 2 [Train]:  61%|██████    | 237/391 [10:19<09:52,  3.84s/it, loss=1.07]
Epoch 2 [Train]:  61%|██████    | 237/391 [10:19<09:52,  3.84s/it, loss=1.07]
Epoch 2 [Train]:  61%|██████    | 238/391 [10:19<07:10,  2.81s/it, loss=1.07]
Epoch 2 [Train]:  61%|██████    | 238/391 [10:20<07:10,  2.81s/it, loss=1.07]
Epoch 2 [Train]:  61%|██████    | 239/391 [10:20<05:18,  2.10s/it, loss=1.07]
Epoch 2 [Train]:  61%|██████    | 239/391 [10:20<05:18,  2.10s/it, loss=1.07]
Epoch 2 [Train]:  61%|██████▏   | 240/391 [10:20<03:59,  1.59s/it, loss=1.07]
Epoch 2 [Train]:  61%|██████▏   | 240/391 [10:29<03:59,  1.59s/it, loss=1.07]
Epoch 2 [Train]:  62%|██████▏   | 241/391 [10:29<09:29,  3.80s/it, loss=1.07]
Epoch 2 [Train]:  62%|██████▏   | 241/391 [10:29<09:29,  3.80s/it, loss=1.07]
Epoch 2 [Train]:  62%|██████▏   | 242/391 [10:29<06:53,  2.78s/it, loss=1.07]
Epoch 2 [Train]:  62%|██████▏   | 242/391 [10:30<06:53,  2.78s/it, loss=1.07]
Epoch 2 [Train]:  62%|██████▏   | 243/391 [10:30<05:05,  2.07s/it, loss=1.07]
Epoch 2 [Train]:  62%|██████▏   | 243/391 [10:30<05:05,  2.07s/it, loss=1.07]
Epoch 2 [Train]:  62%|██████▏   | 244/391 [10:30<03:50,  1.57s/it, loss=1.07]
Epoch 2 [Train]:  62%|██████▏   | 244/391 [10:40<03:50,  1.57s/it, loss=1.07]
Epoch 2 [Train]:  63%|██████▎   | 245/391 [10:40<09:25,  3.88s/it, loss=1.07]
Epoch 2 [Train]:  63%|██████▎   | 245/391 [10:40<09:25,  3.88s/it, loss=1.07]
Epoch 2 [Train]:  63%|██████▎   | 246/391 [10:40<06:50,  2.83s/it, loss=1.07]
Epoch 2 [Train]:  63%|██████▎   | 246/391 [10:40<06:50,  2.83s/it, loss=1.07]
Epoch 2 [Train]:  63%|██████▎   | 247/391 [10:40<05:03,  2.11s/it, loss=1.07]
Epoch 2 [Train]:  63%|██████▎   | 247/391 [10:41<05:03,  2.11s/it, loss=1.07]
Epoch 2 [Train]:  63%|██████▎   | 248/391 [10:41<03:47,  1.59s/it, loss=1.07]
Epoch 2 [Train]:  63%|██████▎   | 248/391 [10:50<03:47,  1.59s/it, loss=1.07]
Epoch 2 [Train]:  64%|██████▎   | 249/391 [10:50<09:01,  3.81s/it, loss=1.07]
Epoch 2 [Train]:  64%|██████▎   | 249/391 [10:50<09:01,  3.81s/it, loss=1.07]
Epoch 2 [Train]:  64%|██████▍   | 250/391 [10:50<06:33,  2.79s/it, loss=1.07]
Epoch 2 [Train]:  64%|██████▍   | 250/391 [10:51<06:33,  2.79s/it, loss=1.07]
Epoch 2 [Train]:  64%|██████▍   | 251/391 [10:51<04:49,  2.07s/it, loss=1.07]
Epoch 2 [Train]:  64%|██████▍   | 251/391 [10:51<04:49,  2.07s/it, loss=1.07]
Epoch 2 [Train]:  64%|██████▍   | 252/391 [10:51<03:38,  1.57s/it, loss=1.07]
Epoch 2 [Train]:  64%|██████▍   | 252/391 [11:00<03:38,  1.57s/it, loss=1.07]
Epoch 2 [Train]:  65%|██████▍   | 253/391 [11:00<08:43,  3.79s/it, loss=1.07]
Epoch 2 [Train]:  65%|██████▍   | 253/391 [11:00<08:43,  3.79s/it, loss=1.07]
Epoch 2 [Train]:  65%|██████▍   | 254/391 [11:00<06:20,  2.77s/it, loss=1.07]
Epoch 2 [Train]:  65%|██████▍   | 254/391 [11:01<06:20,  2.77s/it, loss=1.07]
Epoch 2 [Train]:  65%|██████▌   | 255/391 [11:01<04:40,  2.06s/it, loss=1.07]
Epoch 2 [Train]:  65%|██████▌   | 255/391 [11:01<04:40,  2.06s/it, loss=1.07]
Epoch 2 [Train]:  65%|██████▌   | 256/391 [11:01<03:30,  1.56s/it, loss=1.07]
Epoch 2 [Train]:  65%|██████▌   | 256/391 [11:10<03:30,  1.56s/it, loss=1.07]
Epoch 2 [Train]:  66%|██████▌   | 257/391 [11:10<08:31,  3.82s/it, loss=1.07]
Epoch 2 [Train]:  66%|██████▌   | 257/391 [11:11<08:31,  3.82s/it, loss=1.07]
Epoch 2 [Train]:  66%|██████▌   | 258/391 [11:11<06:11,  2.79s/it, loss=1.07]
Epoch 2 [Train]:  66%|██████▌   | 258/391 [11:11<06:11,  2.79s/it, loss=1.06]
Epoch 2 [Train]:  66%|██████▌   | 259/391 [11:11<04:33,  2.07s/it, loss=1.06]
Epoch 2 [Train]:  66%|██████▌   | 259/391 [11:11<04:33,  2.07s/it, loss=1.06]
Epoch 2 [Train]:  66%|██████▋   | 260/391 [11:11<03:26,  1.57s/it, loss=1.06]
Epoch 2 [Train]:  66%|██████▋   | 260/391 [11:21<03:26,  1.57s/it, loss=1.06]
Epoch 2 [Train]:  67%|██████▋   | 261/391 [11:21<08:18,  3.83s/it, loss=1.06]
Epoch 2 [Train]:  67%|██████▋   | 261/391 [11:21<08:18,  3.83s/it, loss=1.06]
Epoch 2 [Train]:  67%|██████▋   | 262/391 [11:21<06:01,  2.80s/it, loss=1.06]
Epoch 2 [Train]:  67%|██████▋   | 262/391 [11:21<06:01,  2.80s/it, loss=1.06]
Epoch 2 [Train]:  67%|██████▋   | 263/391 [11:21<04:26,  2.08s/it, loss=1.06]
Epoch 2 [Train]:  67%|██████▋   | 263/391 [11:22<04:26,  2.08s/it, loss=1.06]
Epoch 2 [Train]:  68%|██████▊   | 264/391 [11:22<03:20,  1.58s/it, loss=1.06]
Epoch 2 [Train]:  68%|██████▊   | 264/391 [11:31<03:20,  1.58s/it, loss=1.06]
Epoch 2 [Train]:  68%|██████▊   | 265/391 [11:31<08:08,  3.88s/it, loss=1.06]
Epoch 2 [Train]:  68%|██████▊   | 265/391 [11:31<08:08,  3.88s/it, loss=1.06]
Epoch 2 [Train]:  68%|██████▊   | 266/391 [11:31<05:54,  2.83s/it, loss=1.06]
Epoch 2 [Train]:  68%|██████▊   | 266/391 [11:32<05:54,  2.83s/it, loss=1.06]
Epoch 2 [Train]:  68%|██████▊   | 267/391 [11:32<04:20,  2.10s/it, loss=1.06]
Epoch 2 [Train]:  68%|██████▊   | 267/391 [11:32<04:20,  2.10s/it, loss=1.06]
Epoch 2 [Train]:  69%|██████▊   | 268/391 [11:32<03:15,  1.59s/it, loss=1.06]
Epoch 2 [Train]:  69%|██████▊   | 268/391 [11:41<03:15,  1.59s/it, loss=1.06]
Epoch 2 [Train]:  69%|██████▉   | 269/391 [11:41<07:44,  3.81s/it, loss=1.06]
Epoch 2 [Train]:  69%|██████▉   | 269/391 [11:42<07:44,  3.81s/it, loss=1.06]
Epoch 2 [Train]:  69%|██████▉   | 270/391 [11:42<05:36,  2.78s/it, loss=1.06]
Epoch 2 [Train]:  69%|██████▉   | 270/391 [11:42<05:36,  2.78s/it, loss=1.06]
Epoch 2 [Train]:  69%|██████▉   | 271/391 [11:42<04:08,  2.07s/it, loss=1.06]
Epoch 2 [Train]:  69%|██████▉   | 271/391 [11:42<04:08,  2.07s/it, loss=1.06]
Epoch 2 [Train]:  70%|██████▉   | 272/391 [11:42<03:06,  1.57s/it, loss=1.06]
Epoch 2 [Train]:  70%|██████▉   | 272/391 [11:51<03:06,  1.57s/it, loss=1.06]
Epoch 2 [Train]:  70%|██████▉   | 273/391 [11:51<07:33,  3.85s/it, loss=1.06]
Epoch 2 [Train]:  70%|██████▉   | 273/391 [11:52<07:33,  3.85s/it, loss=1.06]
Epoch 2 [Train]:  70%|███████   | 274/391 [11:52<05:29,  2.81s/it, loss=1.06]
Epoch 2 [Train]:  70%|███████   | 274/391 [11:52<05:29,  2.81s/it, loss=1.06]
Epoch 2 [Train]:  70%|███████   | 275/391 [11:52<04:02,  2.09s/it, loss=1.06]
Epoch 2 [Train]:  70%|███████   | 275/391 [11:53<04:02,  2.09s/it, loss=1.06]
Epoch 2 [Train]:  71%|███████   | 276/391 [11:53<03:01,  1.58s/it, loss=1.06]
Epoch 2 [Train]:  71%|███████   | 276/391 [12:02<03:01,  1.58s/it, loss=1.06]
Epoch 2 [Train]:  71%|███████   | 277/391 [12:02<07:14,  3.81s/it, loss=1.06]
Epoch 2 [Train]:  71%|███████   | 277/391 [12:02<07:14,  3.81s/it, loss=1.06]
Epoch 2 [Train]:  71%|███████   | 278/391 [12:02<05:15,  2.79s/it, loss=1.06]
Epoch 2 [Train]:  71%|███████   | 278/391 [12:03<05:15,  2.79s/it, loss=1.06]
Epoch 2 [Train]:  71%|███████▏  | 279/391 [12:03<03:52,  2.08s/it, loss=1.06]
Epoch 2 [Train]:  71%|███████▏  | 279/391 [12:03<03:52,  2.08s/it, loss=1.06]
Epoch 2 [Train]:  72%|███████▏  | 280/391 [12:03<02:54,  1.57s/it, loss=1.06]
Epoch 2 [Train]:  72%|███████▏  | 280/391 [12:12<02:54,  1.57s/it, loss=1.06]
Epoch 2 [Train]:  72%|███████▏  | 281/391 [12:12<07:05,  3.87s/it, loss=1.06]
Epoch 2 [Train]:  72%|███████▏  | 281/391 [12:13<07:05,  3.87s/it, loss=1.06]
Epoch 2 [Train]:  72%|███████▏  | 282/391 [12:13<05:08,  2.83s/it, loss=1.06]
Epoch 2 [Train]:  72%|███████▏  | 282/391 [12:13<05:08,  2.83s/it, loss=1.06]
Epoch 2 [Train]:  72%|███████▏  | 283/391 [12:13<03:46,  2.10s/it, loss=1.06]
Epoch 2 [Train]:  72%|███████▏  | 283/391 [12:13<03:46,  2.10s/it, loss=1.06]
Epoch 2 [Train]:  73%|███████▎  | 284/391 [12:13<02:50,  1.60s/it, loss=1.06]
Epoch 2 [Train]:  73%|███████▎  | 284/391 [12:22<02:50,  1.60s/it, loss=1.06]
Epoch 2 [Train]:  73%|███████▎  | 285/391 [12:22<06:45,  3.82s/it, loss=1.06]
Epoch 2 [Train]:  73%|███████▎  | 285/391 [12:23<06:45,  3.82s/it, loss=1.06]
Epoch 2 [Train]:  73%|███████▎  | 286/391 [12:23<04:53,  2.80s/it, loss=1.06]
Epoch 2 [Train]:  73%|███████▎  | 286/391 [12:23<04:53,  2.80s/it, loss=1.06]
Epoch 2 [Train]:  73%|███████▎  | 287/391 [12:23<03:36,  2.08s/it, loss=1.06]
Epoch 2 [Train]:  73%|███████▎  | 287/391 [12:24<03:36,  2.08s/it, loss=1.06]
Epoch 2 [Train]:  74%|███████▎  | 288/391 [12:24<02:42,  1.58s/it, loss=1.06]
Epoch 2 [Train]:  74%|███████▎  | 288/391 [12:33<02:42,  1.58s/it, loss=1.06]
Epoch 2 [Train]:  74%|███████▍  | 289/391 [12:33<06:27,  3.80s/it, loss=1.06]
Epoch 2 [Train]:  74%|███████▍  | 289/391 [12:33<06:27,  3.80s/it, loss=1.06]
Epoch 2 [Train]:  74%|███████▍  | 290/391 [12:33<04:40,  2.78s/it, loss=1.06]
Epoch 2 [Train]:  74%|███████▍  | 290/391 [12:33<04:40,  2.78s/it, loss=1.06]
Epoch 2 [Train]:  74%|███████▍  | 291/391 [12:33<03:26,  2.07s/it, loss=1.06]
Epoch 2 [Train]:  74%|███████▍  | 291/391 [12:34<03:26,  2.07s/it, loss=1.05]
Epoch 2 [Train]:  75%|███████▍  | 292/391 [12:34<02:35,  1.57s/it, loss=1.05]
Epoch 2 [Train]:  75%|███████▍  | 292/391 [12:43<02:35,  1.57s/it, loss=1.05]
Epoch 2 [Train]:  75%|███████▍  | 293/391 [12:43<06:17,  3.85s/it, loss=1.05]
Epoch 2 [Train]:  75%|███████▍  | 293/391 [12:43<06:17,  3.85s/it, loss=1.05]
Epoch 2 [Train]:  75%|███████▌  | 294/391 [12:43<04:33,  2.82s/it, loss=1.05]
Epoch 2 [Train]:  75%|███████▌  | 294/391 [12:44<04:33,  2.82s/it, loss=1.05]
Epoch 2 [Train]:  75%|███████▌  | 295/391 [12:44<03:20,  2.09s/it, loss=1.05]
Epoch 2 [Train]:  75%|███████▌  | 295/391 [12:44<03:20,  2.09s/it, loss=1.05]
Epoch 2 [Train]:  76%|███████▌  | 296/391 [12:44<02:30,  1.58s/it, loss=1.05]
Epoch 2 [Train]:  76%|███████▌  | 296/391 [12:53<02:30,  1.58s/it, loss=1.05]
Epoch 2 [Train]:  76%|███████▌  | 297/391 [12:53<06:03,  3.87s/it, loss=1.05]
Epoch 2 [Train]:  76%|███████▌  | 297/391 [12:54<06:03,  3.87s/it, loss=1.05]
Epoch 2 [Train]:  76%|███████▌  | 298/391 [12:54<04:23,  2.83s/it, loss=1.05]
Epoch 2 [Train]:  76%|███████▌  | 298/391 [12:54<04:23,  2.83s/it, loss=1.05]
Epoch 2 [Train]:  76%|███████▋  | 299/391 [12:54<03:13,  2.10s/it, loss=1.05]
Epoch 2 [Train]:  76%|███████▋  | 299/391 [12:55<03:13,  2.10s/it, loss=1.05]
Epoch 2 [Train]:  77%|███████▋  | 300/391 [12:55<02:24,  1.59s/it, loss=1.05]
Epoch 2 [Train]:  77%|███████▋  | 300/391 [13:04<02:24,  1.59s/it, loss=1.05]
Epoch 2 [Train]:  77%|███████▋  | 301/391 [13:04<05:47,  3.86s/it, loss=1.05]
Epoch 2 [Train]:  77%|███████▋  | 301/391 [13:04<05:47,  3.86s/it, loss=1.05]
Epoch 2 [Train]:  77%|███████▋  | 302/391 [13:04<04:11,  2.83s/it, loss=1.05]
Epoch 2 [Train]:  77%|███████▋  | 302/391 [13:05<04:11,  2.83s/it, loss=1.05]
Epoch 2 [Train]:  77%|███████▋  | 303/391 [13:05<03:04,  2.10s/it, loss=1.05]
Epoch 2 [Train]:  77%|███████▋  | 303/391 [13:05<03:04,  2.10s/it, loss=1.05]
Epoch 2 [Train]:  78%|███████▊  | 304/391 [13:05<02:18,  1.59s/it, loss=1.05]
Epoch 2 [Train]:  78%|███████▊  | 304/391 [13:14<02:18,  1.59s/it, loss=1.05]
