/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_streaming/package_streaming.py:25: UserWarning: zstandard could not be imported. Running without .conda support.
  warnings.warn("zstandard could not be imported. Running without .conda support.")
/net/tscratch/people/plgmpniak/miniconda3/lib/python3.13/site-packages/conda_package_handling/api.py:29: UserWarning: Install zstandard Python bindings for .conda support
  _warnings.warn("Install zstandard Python bindings for .conda support")
Using device: cuda
Epoch 1 [Train]:   0%|          | 0/391 [00:00<?, ?it/s]/net/tscratch/people/plgmpniak/KITS_project/Kits_23/datasets/kidney_dataset.py:30: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(path, map_location="cpu")
Epoch 3 [Train]:   4%|▎         | 14/391 [00:52<20:38,  3.28s/it, loss=0.998]
Epoch 3 [Train]:   4%|▎         | 14/391 [00:52<20:38,  3.28s/it, loss=1]    
Epoch 3 [Train]:   4%|▍         | 15/391 [00:52<15:09,  2.42s/it, loss=1]
Epoch 3 [Train]:   4%|▍         | 15/391 [00:53<15:09,  2.42s/it, loss=0.997]
Epoch 3 [Train]:   4%|▍         | 16/391 [00:53<11:20,  1.81s/it, loss=0.997]
Epoch 3 [Train]:   4%|▍         | 16/391 [01:03<11:20,  1.81s/it, loss=0.998]
Epoch 3 [Train]:   4%|▍         | 17/391 [01:03<27:20,  4.39s/it, loss=0.998]
Epoch 3 [Train]:   4%|▍         | 17/391 [01:03<27:20,  4.39s/it, loss=0.999]
Epoch 3 [Train]:   5%|▍         | 18/391 [01:03<19:51,  3.19s/it, loss=0.999]
Epoch 3 [Train]:   5%|▍         | 18/391 [01:04<19:51,  3.19s/it, loss=0.999]
Epoch 3 [Train]:   5%|▍         | 19/391 [01:04<14:38,  2.36s/it, loss=0.999]
Epoch 3 [Train]:   5%|▍         | 19/391 [01:04<14:38,  2.36s/it, loss=1]    
Epoch 3 [Train]:   5%|▌         | 20/391 [01:04<11:08,  1.80s/it, loss=1]
Epoch 3 [Train]:   5%|▌         | 20/391 [01:16<11:08,  1.80s/it, loss=1]
Epoch 3 [Train]:   5%|▌         | 21/391 [01:16<28:40,  4.65s/it, loss=1]
Epoch 3 [Train]:   5%|▌         | 21/391 [01:16<28:40,  4.65s/it, loss=1]
Epoch 3 [Train]:   6%|▌         | 22/391 [01:16<20:46,  3.38s/it, loss=1]
Epoch 3 [Train]:   6%|▌         | 22/391 [01:16<20:46,  3.38s/it, loss=1]
Epoch 3 [Train]:   6%|▌         | 23/391 [01:16<15:16,  2.49s/it, loss=1]
Epoch 3 [Train]:   6%|▌         | 23/391 [01:17<15:16,  2.49s/it, loss=1]
Epoch 3 [Train]:   6%|▌         | 24/391 [01:17<11:26,  1.87s/it, loss=1]
Epoch 3 [Train]:   6%|▌         | 24/391 [01:31<11:26,  1.87s/it, loss=1]
Epoch 3 [Train]:   6%|▋         | 25/391 [01:31<34:14,  5.61s/it, loss=1]
Epoch 3 [Train]:   6%|▋         | 25/391 [01:32<34:14,  5.61s/it, loss=1]
Epoch 3 [Train]:   7%|▋         | 26/391 [01:32<24:38,  4.05s/it, loss=1]
Epoch 3 [Train]:   7%|▋         | 26/391 [01:32<24:38,  4.05s/it, loss=1]
Epoch 3 [Train]:   7%|▋         | 27/391 [01:32<17:58,  2.96s/it, loss=1]
Epoch 3 [Train]:   7%|▋         | 27/391 [01:32<17:58,  2.96s/it, loss=1]
Epoch 3 [Train]:   7%|▋         | 28/391 [01:32<13:16,  2.19s/it, loss=1]
Epoch 3 [Train]:   7%|▋         | 28/391 [01:45<13:16,  2.19s/it, loss=1]
Epoch 3 [Train]:   7%|▋         | 29/391 [01:45<31:24,  5.20s/it, loss=1]
Epoch 3 [Train]:   7%|▋         | 29/391 [01:45<31:24,  5.20s/it, loss=1]
Epoch 3 [Train]:   8%|▊         | 30/391 [01:45<22:39,  3.77s/it, loss=1]
Epoch 3 [Train]:   8%|▊         | 30/391 [01:45<22:39,  3.77s/it, loss=0.999]
Epoch 3 [Train]:   8%|▊         | 31/391 [01:45<16:34,  2.76s/it, loss=0.999]
Epoch 3 [Train]:   8%|▊         | 31/391 [01:46<16:34,  2.76s/it, loss=0.998]
Epoch 3 [Train]:   8%|▊         | 32/391 [01:46<12:21,  2.06s/it, loss=0.998]
Epoch 3 [Train]:   8%|▊         | 32/391 [02:01<12:21,  2.06s/it, loss=0.998]
Epoch 3 [Train]:   8%|▊         | 33/391 [02:01<34:45,  5.82s/it, loss=0.998]
Epoch 3 [Train]:   8%|▊         | 33/391 [02:01<34:45,  5.82s/it, loss=0.999]
Epoch 3 [Train]:   9%|▊         | 34/391 [02:01<24:58,  4.20s/it, loss=0.999]
Epoch 3 [Train]:   9%|▊         | 34/391 [02:01<24:58,  4.20s/it, loss=0.997]
Epoch 3 [Train]:   9%|▉         | 35/391 [02:01<18:08,  3.06s/it, loss=0.997]
Epoch 3 [Train]:   9%|▉         | 35/391 [02:02<18:08,  3.06s/it, loss=0.994]
Epoch 3 [Train]:   9%|▉         | 36/391 [02:02<13:23,  2.26s/it, loss=0.994]
Epoch 3 [Train]:   9%|▉         | 36/391 [02:16<13:23,  2.26s/it, loss=0.995]
Epoch 3 [Train]:   9%|▉         | 37/391 [02:16<34:25,  5.83s/it, loss=0.995]
Epoch 3 [Train]:   9%|▉         | 37/391 [02:16<34:25,  5.83s/it, loss=0.997]
Epoch 3 [Train]:  10%|▉         | 38/391 [02:16<24:43,  4.20s/it, loss=0.997]
Epoch 3 [Train]:  10%|▉         | 38/391 [02:17<24:43,  4.20s/it, loss=0.997]
Epoch 3 [Train]:  10%|▉         | 39/391 [02:17<17:59,  3.07s/it, loss=0.997]
Epoch 3 [Train]:  10%|▉         | 39/391 [02:17<17:59,  3.07s/it, loss=0.997]
Epoch 3 [Train]:  10%|█         | 40/391 [02:17<13:16,  2.27s/it, loss=0.997]
Epoch 3 [Train]:  10%|█         | 40/391 [02:27<13:16,  2.27s/it, loss=0.998]
Epoch 3 [Train]:  10%|█         | 41/391 [02:27<26:52,  4.61s/it, loss=0.998]
Epoch 3 [Train]:  10%|█         | 41/391 [02:28<26:52,  4.61s/it, loss=0.999]
Epoch 3 [Train]:  11%|█         | 42/391 [02:28<19:27,  3.34s/it, loss=0.999]
Epoch 3 [Train]:  11%|█         | 42/391 [02:28<19:27,  3.34s/it, loss=0.997]
Epoch 3 [Train]:  11%|█         | 43/391 [02:28<14:16,  2.46s/it, loss=0.997]
Epoch 3 [Train]:  11%|█         | 43/391 [02:28<14:16,  2.46s/it, loss=0.997]
Epoch 3 [Train]:  11%|█▏        | 44/391 [02:28<10:47,  1.87s/it, loss=0.997]
Epoch 3 [Train]:  11%|█▏        | 44/391 [02:40<10:47,  1.87s/it, loss=0.998]
Epoch 3 [Train]:  12%|█▏        | 45/391 [02:40<28:10,  4.89s/it, loss=0.998]
Epoch 3 [Train]:  12%|█▏        | 45/391 [02:41<28:10,  4.89s/it, loss=0.998]
Epoch 3 [Train]:  12%|█▏        | 46/391 [02:41<20:21,  3.54s/it, loss=0.998]
Epoch 3 [Train]:  12%|█▏        | 46/391 [02:41<20:21,  3.54s/it, loss=0.997]
Epoch 3 [Train]:  12%|█▏        | 47/391 [02:41<14:55,  2.60s/it, loss=0.997]
Epoch 3 [Train]:  12%|█▏        | 47/391 [02:42<14:55,  2.60s/it, loss=0.996]
Epoch 3 [Train]:  12%|█▏        | 48/391 [02:42<11:08,  1.95s/it, loss=0.996]
Epoch 3 [Train]:  12%|█▏        | 48/391 [02:56<11:08,  1.95s/it, loss=0.997]
Epoch 3 [Train]:  13%|█▎        | 49/391 [02:56<31:57,  5.61s/it, loss=0.997]
Epoch 3 [Train]:  13%|█▎        | 49/391 [02:56<31:57,  5.61s/it, loss=0.998]
Epoch 3 [Train]:  13%|█▎        | 50/391 [02:56<22:58,  4.04s/it, loss=0.998]
Epoch 3 [Train]:  13%|█▎        | 50/391 [02:57<22:58,  4.04s/it, loss=0.999]
Epoch 3 [Train]:  13%|█▎        | 51/391 [02:57<16:43,  2.95s/it, loss=0.999]
Epoch 3 [Train]:  13%|█▎        | 51/391 [02:57<16:43,  2.95s/it, loss=0.999]
Epoch 3 [Train]:  13%|█▎        | 52/391 [02:57<12:20,  2.19s/it, loss=0.999]
Epoch 3 [Train]:  13%|█▎        | 52/391 [03:09<12:20,  2.19s/it, loss=0.999]
Epoch 3 [Train]:  14%|█▎        | 53/391 [03:09<29:38,  5.26s/it, loss=0.999]
Epoch 3 [Train]:  14%|█▎        | 53/391 [03:10<29:38,  5.26s/it, loss=0.999]
Epoch 3 [Train]:  14%|█▍        | 54/391 [03:10<21:21,  3.80s/it, loss=0.999]
Epoch 3 [Train]:  14%|█▍        | 54/391 [03:10<21:21,  3.80s/it, loss=1]    
Epoch 3 [Train]:  14%|█▍        | 55/391 [03:10<15:35,  2.78s/it, loss=1]
Epoch 3 [Train]:  14%|█▍        | 55/391 [03:11<15:35,  2.78s/it, loss=1]
Epoch 3 [Train]:  14%|█▍        | 56/391 [03:11<11:34,  2.07s/it, loss=1]
Epoch 3 [Train]:  14%|█▍        | 56/391 [03:21<11:34,  2.07s/it, loss=1]
Epoch 3 [Train]:  15%|█▍        | 57/391 [03:21<24:43,  4.44s/it, loss=1]
Epoch 3 [Train]:  15%|█▍        | 57/391 [03:21<24:43,  4.44s/it, loss=1]
Epoch 3 [Train]:  15%|█▍        | 58/391 [03:21<17:55,  3.23s/it, loss=1]
Epoch 3 [Train]:  15%|█▍        | 58/391 [03:21<17:55,  3.23s/it, loss=1]
Epoch 3 [Train]:  15%|█▌        | 59/391 [03:21<13:10,  2.38s/it, loss=1]
Epoch 3 [Train]:  15%|█▌        | 59/391 [03:22<13:10,  2.38s/it, loss=1]
Epoch 3 [Train]:  15%|█▌        | 60/391 [03:22<09:51,  1.79s/it, loss=1]
Epoch 3 [Train]:  15%|█▌        | 60/391 [03:32<09:51,  1.79s/it, loss=1]
Epoch 3 [Train]:  16%|█▌        | 61/391 [03:32<23:58,  4.36s/it, loss=1]
Epoch 3 [Train]:  16%|█▌        | 61/391 [03:33<23:58,  4.36s/it, loss=1]
Epoch 3 [Train]:  16%|█▌        | 62/391 [03:33<17:23,  3.17s/it, loss=1]
Epoch 3 [Train]:  16%|█▌        | 62/391 [03:33<17:23,  3.17s/it, loss=1]
Epoch 3 [Train]:  16%|█▌        | 63/391 [03:33<12:47,  2.34s/it, loss=1]
Epoch 3 [Train]:  16%|█▌        | 63/391 [03:33<12:47,  2.34s/it, loss=1]
Epoch 3 [Train]:  16%|█▋        | 64/391 [03:33<09:35,  1.76s/it, loss=1]
Epoch 3 [Train]:  16%|█▋        | 64/391 [03:45<09:35,  1.76s/it, loss=1]
Epoch 3 [Train]:  17%|█▋        | 65/391 [03:45<25:38,  4.72s/it, loss=1]
Epoch 3 [Train]:  17%|█▋        | 65/391 [03:46<25:38,  4.72s/it, loss=1]
Epoch 3 [Train]:  17%|█▋        | 66/391 [03:46<18:44,  3.46s/it, loss=1]
Epoch 3 [Train]:  17%|█▋        | 66/391 [03:46<18:44,  3.46s/it, loss=1]
Epoch 3 [Train]:  17%|█▋        | 67/391 [03:46<13:46,  2.55s/it, loss=1]
Epoch 3 [Train]:  17%|█▋        | 67/391 [03:46<13:46,  2.55s/it, loss=1]
Epoch 3 [Train]:  17%|█▋        | 68/391 [03:46<10:17,  1.91s/it, loss=1]
Epoch 3 [Train]:  17%|█▋        | 68/391 [03:57<10:17,  1.91s/it, loss=1]
Epoch 3 [Train]:  18%|█▊        | 69/391 [03:57<24:03,  4.48s/it, loss=1]
Epoch 3 [Train]:  18%|█▊        | 69/391 [03:57<24:03,  4.48s/it, loss=1]
Epoch 3 [Train]:  18%|█▊        | 70/391 [03:57<17:25,  3.26s/it, loss=1]
Epoch 3 [Train]:  18%|█▊        | 70/391 [03:58<17:25,  3.26s/it, loss=1]
Epoch 3 [Train]:  18%|█▊        | 71/391 [03:58<12:48,  2.40s/it, loss=1]
Epoch 3 [Train]:  18%|█▊        | 71/391 [03:58<12:48,  2.40s/it, loss=0.999]
Epoch 3 [Train]:  18%|█▊        | 72/391 [03:58<09:34,  1.80s/it, loss=0.999]
Epoch 3 [Train]:  18%|█▊        | 72/391 [04:11<09:34,  1.80s/it, loss=0.997]
Epoch 3 [Train]:  19%|█▊        | 73/391 [04:11<27:53,  5.26s/it, loss=0.997]
Epoch 3 [Train]:  19%|█▊        | 73/391 [04:12<27:53,  5.26s/it, loss=0.997]
Epoch 3 [Train]:  19%|█▉        | 74/391 [04:12<20:09,  3.82s/it, loss=0.997]
Epoch 3 [Train]:  19%|█▉        | 74/391 [04:12<20:09,  3.82s/it, loss=0.998]
Epoch 3 [Train]:  19%|█▉        | 75/391 [04:12<14:42,  2.79s/it, loss=0.998]
Epoch 3 [Train]:  19%|█▉        | 75/391 [04:13<14:42,  2.79s/it, loss=0.998]
Epoch 3 [Train]:  19%|█▉        | 76/391 [04:13<10:55,  2.08s/it, loss=0.998]
Epoch 3 [Train]:  19%|█▉        | 76/391 [04:23<10:55,  2.08s/it, loss=0.998]
Epoch 3 [Train]:  20%|█▉        | 77/391 [04:23<24:37,  4.71s/it, loss=0.998]
Epoch 3 [Train]:  20%|█▉        | 77/391 [04:24<24:37,  4.71s/it, loss=0.997]
Epoch 3 [Train]:  20%|█▉        | 78/391 [04:24<17:53,  3.43s/it, loss=0.997]
Epoch 3 [Train]:  20%|█▉        | 78/391 [04:24<17:53,  3.43s/it, loss=0.997]
Epoch 3 [Train]:  20%|██        | 79/391 [04:24<13:07,  2.52s/it, loss=0.997]
Epoch 3 [Train]:  20%|██        | 79/391 [04:25<13:07,  2.52s/it, loss=0.999]
Epoch 3 [Train]:  20%|██        | 80/391 [04:25<09:46,  1.89s/it, loss=0.999]
Epoch 3 [Train]:  20%|██        | 80/391 [04:36<09:46,  1.89s/it, loss=0.999]
Epoch 3 [Train]:  21%|██        | 81/391 [04:36<24:11,  4.68s/it, loss=0.999]
Epoch 3 [Train]:  21%|██        | 81/391 [04:36<24:11,  4.68s/it, loss=0.999]
Epoch 3 [Train]:  21%|██        | 82/391 [04:36<17:29,  3.40s/it, loss=0.999]
Epoch 3 [Train]:  21%|██        | 82/391 [04:37<17:29,  3.40s/it, loss=0.998]
Epoch 3 [Train]:  21%|██        | 83/391 [04:37<12:49,  2.50s/it, loss=0.998]
Epoch 3 [Train]:  21%|██        | 83/391 [04:37<12:49,  2.50s/it, loss=0.998]
Epoch 3 [Train]:  21%|██▏       | 84/391 [04:37<09:53,  1.93s/it, loss=0.998]
Epoch 3 [Train]:  21%|██▏       | 84/391 [04:48<09:53,  1.93s/it, loss=0.998]
Epoch 3 [Train]:  22%|██▏       | 85/391 [04:48<22:39,  4.44s/it, loss=0.998]
Epoch 3 [Train]:  22%|██▏       | 85/391 [04:48<22:39,  4.44s/it, loss=0.998]
Epoch 3 [Train]:  22%|██▏       | 86/391 [04:48<16:26,  3.23s/it, loss=0.998]
Epoch 3 [Train]:  22%|██▏       | 86/391 [04:48<16:26,  3.23s/it, loss=0.997]
Epoch 3 [Train]:  22%|██▏       | 87/391 [04:48<12:04,  2.38s/it, loss=0.997]
Epoch 3 [Train]:  22%|██▏       | 87/391 [04:49<12:04,  2.38s/it, loss=0.997]
Epoch 3 [Train]:  23%|██▎       | 88/391 [04:49<09:02,  1.79s/it, loss=0.997]
Epoch 3 [Train]:  23%|██▎       | 88/391 [04:59<09:02,  1.79s/it, loss=0.997]
Epoch 3 [Train]:  23%|██▎       | 89/391 [04:59<22:11,  4.41s/it, loss=0.997]
Epoch 3 [Train]:  23%|██▎       | 89/391 [05:00<22:11,  4.41s/it, loss=0.997]
Epoch 3 [Train]:  23%|██▎       | 90/391 [05:00<16:05,  3.21s/it, loss=0.997]
Epoch 3 [Train]:  23%|██▎       | 90/391 [05:00<16:05,  3.21s/it, loss=0.997]
Epoch 3 [Train]:  23%|██▎       | 91/391 [05:00<11:50,  2.37s/it, loss=0.997]
Epoch 3 [Train]:  23%|██▎       | 91/391 [05:01<11:50,  2.37s/it, loss=0.997]
Epoch 3 [Train]:  24%|██▎       | 92/391 [05:01<08:51,  1.78s/it, loss=0.997]
Epoch 3 [Train]:  24%|██▎       | 92/391 [05:12<08:51,  1.78s/it, loss=0.996]
Epoch 3 [Train]:  24%|██▍       | 93/391 [05:12<22:57,  4.62s/it, loss=0.996]
Epoch 3 [Train]:  24%|██▍       | 93/391 [05:12<22:57,  4.62s/it, loss=0.996]
Epoch 3 [Train]:  24%|██▍       | 94/391 [05:12<16:36,  3.36s/it, loss=0.996]
Epoch 3 [Train]:  24%|██▍       | 94/391 [05:13<16:36,  3.36s/it, loss=0.997]
Epoch 3 [Train]:  24%|██▍       | 95/391 [05:13<12:10,  2.47s/it, loss=0.997]
Epoch 3 [Train]:  24%|██▍       | 95/391 [05:13<12:10,  2.47s/it, loss=0.999]
Epoch 3 [Train]:  25%|██▍       | 96/391 [05:13<09:05,  1.85s/it, loss=0.999]
Epoch 3 [Train]:  25%|██▍       | 96/391 [05:24<09:05,  1.85s/it, loss=0.999]
Epoch 3 [Train]:  25%|██▍       | 97/391 [05:24<22:56,  4.68s/it, loss=0.999]
Epoch 3 [Train]:  25%|██▍       | 97/391 [05:25<22:56,  4.68s/it, loss=0.999]
Epoch 3 [Train]:  25%|██▌       | 98/391 [05:25<16:37,  3.40s/it, loss=0.999]
Epoch 3 [Train]:  25%|██▌       | 98/391 [05:25<16:37,  3.40s/it, loss=0.998]
Epoch 3 [Train]:  25%|██▌       | 99/391 [05:25<12:10,  2.50s/it, loss=0.998]
Epoch 3 [Train]:  25%|██▌       | 99/391 [05:26<12:10,  2.50s/it, loss=0.998]
Epoch 3 [Train]:  26%|██▌       | 100/391 [05:26<09:05,  1.88s/it, loss=0.998]
Epoch 3 [Train]:  26%|██▌       | 100/391 [05:39<09:05,  1.88s/it, loss=0.998]
Epoch 3 [Train]:  26%|██▌       | 101/391 [05:39<25:06,  5.20s/it, loss=0.998]
Epoch 3 [Train]:  26%|██▌       | 101/391 [05:39<25:06,  5.20s/it, loss=0.998]
Epoch 3 [Train]:  26%|██▌       | 102/391 [05:39<18:06,  3.76s/it, loss=0.998]
Epoch 3 [Train]:  26%|██▌       | 102/391 [05:39<18:06,  3.76s/it, loss=0.998]
Epoch 3 [Train]:  26%|██▋       | 103/391 [05:39<13:22,  2.79s/it, loss=0.998]
Epoch 3 [Train]:  26%|██▋       | 103/391 [05:40<13:22,  2.79s/it, loss=0.997]
Epoch 3 [Train]:  27%|██▋       | 104/391 [05:40<09:56,  2.08s/it, loss=0.997]
Epoch 3 [Train]:  27%|██▋       | 104/391 [05:51<09:56,  2.08s/it, loss=0.996]
Epoch 3 [Train]:  27%|██▋       | 105/391 [05:51<23:11,  4.87s/it, loss=0.996]
Epoch 3 [Train]:  27%|██▋       | 105/391 [05:52<23:11,  4.87s/it, loss=0.996]
Epoch 3 [Train]:  27%|██▋       | 106/391 [05:52<16:44,  3.53s/it, loss=0.996]
Epoch 3 [Train]:  27%|██▋       | 106/391 [05:52<16:44,  3.53s/it, loss=0.996]
Epoch 3 [Train]:  27%|██▋       | 107/391 [05:52<12:14,  2.59s/it, loss=0.996]
Epoch 3 [Train]:  27%|██▋       | 107/391 [05:52<12:14,  2.59s/it, loss=0.996]
Epoch 3 [Train]:  28%|██▊       | 108/391 [05:52<09:06,  1.93s/it, loss=0.996]
Epoch 3 [Train]:  28%|██▊       | 108/391 [06:03<09:06,  1.93s/it, loss=0.996]
Epoch 3 [Train]:  28%|██▊       | 109/391 [06:03<20:42,  4.41s/it, loss=0.996]
Epoch 3 [Train]:  28%|██▊       | 109/391 [06:03<20:42,  4.41s/it, loss=0.996]
Epoch 3 [Train]:  28%|██▊       | 110/391 [06:03<15:00,  3.20s/it, loss=0.996]
Epoch 3 [Train]:  28%|██▊       | 110/391 [06:03<15:00,  3.20s/it, loss=0.996]
Epoch 3 [Train]:  28%|██▊       | 111/391 [06:03<11:03,  2.37s/it, loss=0.996]
Epoch 3 [Train]:  28%|██▊       | 111/391 [06:04<11:03,  2.37s/it, loss=0.996]
Epoch 3 [Train]:  29%|██▊       | 112/391 [06:04<08:17,  1.78s/it, loss=0.996]
Epoch 3 [Train]:  29%|██▊       | 112/391 [06:15<08:17,  1.78s/it, loss=0.995]
Epoch 3 [Train]:  29%|██▉       | 113/391 [06:15<21:16,  4.59s/it, loss=0.995]
Epoch 3 [Train]:  29%|██▉       | 113/391 [06:15<21:16,  4.59s/it, loss=0.995]
Epoch 3 [Train]:  29%|██▉       | 114/391 [06:15<15:23,  3.33s/it, loss=0.995]
Epoch 3 [Train]:  29%|██▉       | 114/391 [06:16<15:23,  3.33s/it, loss=0.994]
Epoch 3 [Train]:  29%|██▉       | 115/391 [06:16<11:17,  2.45s/it, loss=0.994]
Epoch 3 [Train]:  29%|██▉       | 115/391 [06:16<11:17,  2.45s/it, loss=0.993]
Epoch 3 [Train]:  30%|██▉       | 116/391 [06:16<08:25,  1.84s/it, loss=0.993]
Epoch 3 [Train]:  30%|██▉       | 116/391 [06:28<08:25,  1.84s/it, loss=0.994]
Epoch 3 [Train]:  30%|██▉       | 117/391 [06:28<21:27,  4.70s/it, loss=0.994]
Epoch 3 [Train]:  30%|██▉       | 117/391 [06:28<21:27,  4.70s/it, loss=0.994]
Epoch 3 [Train]:  30%|███       | 118/391 [06:28<15:31,  3.41s/it, loss=0.994]
Epoch 3 [Train]:  30%|███       | 118/391 [06:28<15:31,  3.41s/it, loss=0.994]
Epoch 3 [Train]:  30%|███       | 119/391 [06:28<11:24,  2.51s/it, loss=0.994]
Epoch 3 [Train]:  30%|███       | 119/391 [06:29<11:24,  2.51s/it, loss=0.994]
Epoch 3 [Train]:  31%|███       | 120/391 [06:29<08:30,  1.88s/it, loss=0.994]
Epoch 3 [Train]:  31%|███       | 120/391 [06:42<08:30,  1.88s/it, loss=0.994]
Epoch 3 [Train]:  31%|███       | 121/391 [06:42<23:33,  5.23s/it, loss=0.994]
Epoch 3 [Train]:  31%|███       | 121/391 [06:42<23:33,  5.23s/it, loss=0.994]
Epoch 3 [Train]:  31%|███       | 122/391 [06:42<16:59,  3.79s/it, loss=0.994]
Epoch 3 [Train]:  31%|███       | 122/391 [06:43<16:59,  3.79s/it, loss=0.994]
Epoch 3 [Train]:  31%|███▏      | 123/391 [06:43<12:24,  2.78s/it, loss=0.994]
Epoch 3 [Train]:  31%|███▏      | 123/391 [06:43<12:24,  2.78s/it, loss=0.994]
Epoch 3 [Train]:  32%|███▏      | 124/391 [06:43<09:12,  2.07s/it, loss=0.994]
Epoch 3 [Train]:  32%|███▏      | 124/391 [06:53<09:12,  2.07s/it, loss=0.995]
Epoch 3 [Train]:  32%|███▏      | 125/391 [06:53<19:56,  4.50s/it, loss=0.995]
Epoch 3 [Train]:  32%|███▏      | 125/391 [06:54<19:56,  4.50s/it, loss=0.994]
Epoch 3 [Train]:  32%|███▏      | 126/391 [06:54<14:27,  3.27s/it, loss=0.994]
Epoch 3 [Train]:  32%|███▏      | 126/391 [06:54<14:27,  3.27s/it, loss=0.994]
Epoch 3 [Train]:  32%|███▏      | 127/391 [06:54<10:36,  2.41s/it, loss=0.994]
Epoch 3 [Train]:  32%|███▏      | 127/391 [06:55<10:36,  2.41s/it, loss=0.994]
Epoch 3 [Train]:  33%|███▎      | 128/391 [06:55<07:55,  1.81s/it, loss=0.994]
Epoch 3 [Train]:  33%|███▎      | 128/391 [07:06<07:55,  1.81s/it, loss=0.993]
Epoch 3 [Train]:  33%|███▎      | 129/391 [07:06<20:49,  4.77s/it, loss=0.993]
Epoch 3 [Train]:  33%|███▎      | 129/391 [07:07<20:49,  4.77s/it, loss=0.993]
Epoch 3 [Train]:  33%|███▎      | 130/391 [07:07<15:03,  3.46s/it, loss=0.993]
Epoch 3 [Train]:  33%|███▎      | 130/391 [07:07<15:03,  3.46s/it, loss=0.993]
Epoch 3 [Train]:  34%|███▎      | 131/391 [07:07<11:00,  2.54s/it, loss=0.993]
Epoch 3 [Train]:  34%|███▎      | 131/391 [07:07<11:00,  2.54s/it, loss=0.993]
Epoch 3 [Train]:  34%|███▍      | 132/391 [07:07<08:13,  1.90s/it, loss=0.993]
Epoch 3 [Train]:  34%|███▍      | 132/391 [07:18<08:13,  1.90s/it, loss=0.993]
Epoch 3 [Train]:  34%|███▍      | 133/391 [07:18<18:51,  4.38s/it, loss=0.993]
Epoch 3 [Train]:  34%|███▍      | 133/391 [07:19<18:51,  4.38s/it, loss=0.993]
Epoch 3 [Train]:  34%|███▍      | 134/391 [07:19<15:05,  3.52s/it, loss=0.993]
Epoch 3 [Train]:  34%|███▍      | 134/391 [07:20<15:05,  3.52s/it, loss=0.993]
Epoch 3 [Train]:  35%|███▍      | 135/391 [07:20<11:15,  2.64s/it, loss=0.993]
Epoch 3 [Train]:  35%|███▍      | 135/391 [07:20<11:15,  2.64s/it, loss=0.993]
Epoch 3 [Train]:  35%|███▍      | 136/391 [07:20<08:21,  1.97s/it, loss=0.993]
Epoch 3 [Train]:  35%|███▍      | 136/391 [07:29<08:21,  1.97s/it, loss=0.993]
Epoch 3 [Train]:  35%|███▌      | 137/391 [07:29<17:01,  4.02s/it, loss=0.993]
Epoch 3 [Train]:  35%|███▌      | 137/391 [07:34<17:01,  4.02s/it, loss=0.992]
Epoch 3 [Train]:  35%|███▌      | 138/391 [07:34<18:08,  4.30s/it, loss=0.992]
Epoch 3 [Train]:  35%|███▌      | 138/391 [07:34<18:08,  4.30s/it, loss=0.992]
Epoch 3 [Train]:  36%|███▌      | 139/391 [07:34<13:09,  3.13s/it, loss=0.992]
Epoch 3 [Train]:  36%|███▌      | 139/391 [07:35<13:09,  3.13s/it, loss=0.992]
Epoch 3 [Train]:  36%|███▌      | 140/391 [07:35<09:41,  2.31s/it, loss=0.992]
Epoch 3 [Train]:  36%|███▌      | 140/391 [07:45<09:41,  2.31s/it, loss=0.992]
Epoch 3 [Train]:  36%|███▌      | 141/391 [07:45<19:38,  4.71s/it, loss=0.992]
Epoch 3 [Train]:  36%|███▌      | 141/391 [07:47<19:38,  4.71s/it, loss=0.991]
Epoch 3 [Train]:  36%|███▋      | 142/391 [07:47<15:42,  3.78s/it, loss=0.991]
Epoch 3 [Train]:  36%|███▋      | 142/391 [07:47<15:42,  3.78s/it, loss=0.991]
Epoch 3 [Train]:  37%|███▋      | 143/391 [07:47<11:28,  2.78s/it, loss=0.991]
Epoch 3 [Train]:  37%|███▋      | 143/391 [07:47<11:28,  2.78s/it, loss=0.991]
Epoch 3 [Train]:  37%|███▋      | 144/391 [07:47<08:31,  2.07s/it, loss=0.991]
Epoch 3 [Train]:  37%|███▋      | 144/391 [07:57<08:31,  2.07s/it, loss=0.991]
Epoch 3 [Train]:  37%|███▋      | 145/391 [07:57<17:19,  4.23s/it, loss=0.991]
